commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 75.00,Rs 80.00,Rs 78.00
Tomato Big(Indian),KG,Rs 75.00,Rs 80.00,Rs 78.00
Tomato Small(Local),KG,Rs 60.00,Rs 70.00,Rs 65.00
Tomato Small(Tunnel),KG,Rs 62.00,Rs 73.00,Rs 68.00
Potato Red,KG,Rs 40.00,Rs 42.00,Rs 41.00
Potato Red(Indian),KG,Rs 28.00,Rs 30.00,Rs 29.00
Potato Red(Mude),KG,Rs 38.00,Rs 40.00,Rs 39.00
Potato White,KG,Rs 33.00,Rs 35.00,Rs 34.00
Onion Dry (Indian),KG,Rs 35.00,Rs 37.00,Rs 36.00
Carrot(Local),KG,Rs 95.00,Rs 100.00,Rs 98.00
Cabbage(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Cauli Local,KG,Rs 85.00,Rs 90.00,Rs 88.00
Raddish White(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Raddish White(Hybrid),KG,Rs 40.00,Rs 45.00,Rs 42.00
Brinjal Long,KG,Rs 30.00,Rs 35.00,Rs 33.00
Cow pea(Long),KG,Rs 35.00,Rs 40.00,Rs 38.00
Cowpea(Short),KG,Rs 40.00,Rs 45.00,Rs 42.00
French Bean(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
French Bean(Hybrid),KG,Rs 35.00,Rs 40.00,Rs 38.00
Soyabean Green,KG,Rs 95.00,Rs 100.00,Rs 98.00
Bitter Gourd,KG,Rs 15.00,Rs 20.00,Rs 18.00
Bottle Gourd,KG,Rs 30.00,Rs 35.00,Rs 33.00
Pointed Gourd(Local),KG,Rs 45.00,Rs 50.00,Rs 48.00
Snake Gourd,KG,Rs 25.00,Rs 30.00,Rs 28.00
Smooth Gourd,KG,Rs 15.00,Rs 20.00,Rs 18.00
Sponge Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pumpkin,KG,Rs 35.00,Rs 40.00,Rs 38.00
Squash(Round),KG,Rs 60.00,Rs 65.00,Rs 62.00
Okara,KG,Rs 35.00,Rs 40.00,Rs 38.00
Christophine,KG,Rs 55.00,Rs 60.00,Rs 58.00
Brd Leaf Mustard,KG,Rs 70.00,Rs 80.00,Rs 75.00
Spinach Leaf,KG,Rs 70.00,Rs 80.00,Rs 75.00
Onion Green,KG,Rs 120.00,Rs 130.00,Rs 125.00
Mushroom(Kanya),KG,Rs 150.00,Rs 160.00,Rs 155.00
Mushroom(Button),KG,Rs 380.00,Rs 400.00,Rs 390.00
Neuro,KG,Rs 90.00,Rs 100.00,Rs 95.00
Sugarbeet,KG,Rs 80.00,Rs 90.00,Rs 85.00
Knolkhol,KG,Rs 90.00,Rs 100.00,Rs 95.00
Celery,KG,Rs 150.00,Rs 160.00,Rs 155.00
Parseley,KG,Rs 150.00,Rs 160.00,Rs 155.00
Mint,KG,Rs 110.00,Rs 120.00,Rs 115.00
Tamarind,KG,Rs 130.00,Rs 140.00,Rs 135.00
Bamboo Shoot,KG,Rs 110.00,Rs 120.00,Rs 115.00
Tofu,KG,Rs 90.00,Rs 100.00,Rs 95.00
Gundruk,KG,Rs 220.00,Rs 230.00,Rs 225.00
Apple(Fuji),KG,Rs 310.00,Rs 320.00,Rs 315.00
Banana,Per Dozen,Rs 90.00,Rs 100.00,Rs 95.00
Lime,KG,Rs 250.00,Rs 280.00,Rs 265.00
Pomegranate,KG,Rs 150.00,Rs 160.00,Rs 155.00
Mango(Maldah),KG,Rs 150.00,Rs 160.00,Rs 155.00
Water Melon(Green),KG,Rs 45.00,Rs 50.00,Rs 48.00
Sweet Orange,KG,Rs 180.00,Rs 200.00,Rs 190.00
Pineapple,1 Pc,Rs 110.00,Rs 120.00,Rs 115.00
Cucumber(Local),KG,Rs 60.00,Rs 70.00,Rs 65.00
Cucumber(Hybrid),KG,Rs 30.00,Rs 35.00,Rs 33.00
Jack Fruit,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pear(Local),KG,Rs 40.00,Rs 50.00,Rs 45.00
Pear(Chinese),KG,Rs 150.00,Rs 160.00,Rs 155.00
Papaya(Indian),KG,Rs 90.00,Rs 100.00,Rs 95.00
Mombin,KG,Rs 35.00,Rs 40.00,Rs 38.00
Ginger,KG,Rs 220.00,Rs 230.00,Rs 225.00
Chilli Dry,KG,Rs 240.00,Rs 280.00,Rs 260.00
Chilli Green,KG,Rs 75.00,Rs 80.00,Rs 78.00
Chilli Green(Machhe),KG,Rs 45.00,Rs 50.00,Rs 48.00
Chilli Green(Akbare),KG,Rs 220.00,Rs 230.00,Rs 225.00
Capsicum,KG,Rs 75.00,Rs 80.00,Rs 78.00
Garlic Green,KG,Rs 180.00,Rs 200.00,Rs 190.00
Coriander Green,KG,Rs 120.00,Rs 130.00,Rs 125.00
Garlic Dry Chinese,KG,Rs 230.00,Rs 240.00,Rs 235.00
Garlic Dry Nepali,KG,Rs 150.00,Rs 160.00,Rs 155.00
Clive Dry,KG,Rs 140.00,Rs 150.00,Rs 145.00
Fish Fresh(Rahu),KG,Rs 245.00,Rs 250.00,Rs 248.00
Fish Fresh(Bachuwa),KG,Rs 200.00,Rs 210.00,Rs 205.00
Fish Fresh(Chhadi),KG,Rs 200.00,Rs 210.00,Rs 205.00
Fish Fresh(Mungari),KG,Rs 255.00,Rs 260.00,Rs 258.00
