commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 40.00,Rs 45.00,Rs 43.00
Tomato Small(Local),KG,Rs 30.00,Rs 42.00,Rs 36.00
Potato Red,KG,Rs 25.00,Rs 30.00,Rs 27.00
Potato White,KG,Rs 20.00,Rs 25.00,Rs 23.00
Onion Dry (Indian),KG,Rs 23.00,Rs 25.00,Rs 24.00
Carrot(Local),KG,Rs 40.00,Rs 50.00,Rs 45.00
Cabbage(Local),KG,Rs 32.00,Rs 38.00,Rs 35.00
Cauli Local,KG,Rs 60.00,Rs 70.00,Rs 65.00
Raddish White(Local),KG,Rs 68.00,Rs 75.00,Rs 72.00
Brinjal Long,KG,Rs 40.00,Rs 50.00,Rs 45.00
Brinjal Round,KG,Rs 45.00,Rs 55.00,Rs 50.00
Cow pea(Long),KG,Rs 80.00,Rs 90.00,Rs 85.00
French Bean(Local),KG,Rs 95.00,Rs 105.00,Rs 100.00
Bitter Gourd,KG,Rs 60.00,Rs 70.00,Rs 65.00
Bottle Gourd,KG,Rs 50.00,Rs 60.00,Rs 54.00
Pointed Gourd(Local),KG,Rs 35.00,Rs 42.00,Rs 38.00
Smooth Gourd,KG,Rs 60.00,Rs 70.00,Rs 65.00
Pumpkin,KG,Rs 30.00,Rs 36.00,Rs 33.00
Squash(Long),KG,Rs 50.00,Rs 62.00,Rs 56.00
Okara,KG,Rs 60.00,Rs 70.00,Rs 65.00
Arum,KG,Rs 40.00,Rs 50.00,Rs 44.00
Christophine,KG,Rs 25.00,Rs 35.00,Rs 30.00
Brd Leaf Mustard,KG,Rs 70.00,Rs 75.00,Rs 73.00
Spinach Leaf,KG,Rs 70.00,Rs 75.00,Rs 73.00
Cress Leaf,KG,Rs 70.00,Rs 75.00,Rs 73.00
Mustard Leaf,KG,Rs 70.00,Rs 75.00,Rs 73.00
Fenugreek Leaf,KG,Rs 70.00,Rs 75.00,Rs 73.00
Onion Green,KG,Rs 45.00,Rs 60.00,Rs 53.00
Mushroom(Kanya),KG,Rs 155.00,Rs 165.00,Rs 160.00
Asparagus,KG,Rs 400.00,Rs 450.00,Rs 425.00
Neuro,KG,Rs 50.00,Rs 55.00,Rs 53.00
Brocauli,KG,Rs 55.00,Rs 65.00,Rs 61.00
Sugarbeet,KG,Rs 70.00,Rs 75.00,Rs 73.00
Drumstick,KG,Rs 70.00,Rs 80.00,Rs 75.00
Red Cabbbage,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 70.00,Rs 80.00,Rs 75.00
Knolkhol,KG,Rs 70.00,Rs 75.00,Rs 73.00
Celery,KG,Rs 100.00,Rs 110.00,Rs 105.00
Parseley,KG,Rs 100.00,Rs 110.00,Rs 105.00
Fennel Leaf,KG,Rs 70.00,Rs 75.00,Rs 73.00
Mint,KG,Rs 70.00,Rs 80.00,Rs 75.00
Turnip A,KG,Rs 70.00,Rs 75.00,Rs 73.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 95.00
Bamboo Shoot,KG,Rs 130.00,Rs 140.00,Rs 135.00
Tofu,KG,Rs 80.00,Rs 90.00,Rs 85.00
Gundruk,KG,Rs 200.00,Rs 210.00,Rs 205.00
Apple(Jholey),KG,Rs 110.00,Rs 130.00,Rs 120.00
Banana,Per Dozen,Rs 120.00,Rs 130.00,Rs 125.00
Lime,KG,Rs 400.00,Rs 450.00,Rs 425.00
Pomegranate,KG,Rs 200.00,Rs 210.00,Rs 205.00
Mango(Maldah),KG,Rs 120.00,Rs 130.00,Rs 125.00
Grapes(Green),KG,Rs 120.00,Rs 130.00,Rs 125.00
Orange(Nepali),KG,Rs 140.00,Rs 150.00,Rs 145.00
Water Melon(Green),KG,Rs 25.00,Rs 30.00,Rs 28.00
Sweet Orange,KG,Rs 120.00,Rs 130.00,Rs 125.00
Pineapple,1 Pc,Rs 130.00,Rs 140.00,Rs 135.00
Cucumber(Local),KG,Rs 60.00,Rs 75.00,Rs 68.00
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 44.00
Pear(Local),KG,Rs 120.00,Rs 130.00,Rs 125.00
Papaya(Nepali),KG,Rs 65.00,Rs 75.00,Rs 70.00
Ginger,KG,Rs 65.00,Rs 80.00,Rs 73.00
Chilli Dry,KG,Rs 265.00,Rs 280.00,Rs 272.00
Chilli Green,KG,Rs 75.00,Rs 90.00,Rs 82.00
Capsicum,KG,Rs 90.00,Rs 100.00,Rs 95.00
Garlic Green,KG,Rs 140.00,Rs 150.00,Rs 145.00
Coriander Green,KG,Rs 130.00,Rs 140.00,Rs 135.00
Garlic Dry Chinese,KG,Rs 280.00,Rs 290.00,Rs 285.00
Garlic Dry Nepali,KG,Rs 130.00,Rs 140.00,Rs 135.00
Clive Dry,KG,Rs 90.00,Rs 100.00,Rs 95.00
Clive Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fish Fresh,KG,Rs 230.00,Rs 240.00,Rs 235.00
