commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 35.00,Rs 40.00,Rs 37.00
Tomato Small(Local),KG,Rs 25.00,Rs 30.00,Rs 27.00
Potato Red,KG,Rs 24.00,Rs 26.00,Rs 25.00
Potato White,KG,Rs 18.00,Rs 20.00,Rs 19.00
Onion Dry (Indian),KG,Rs 24.00,Rs 26.00,Rs 25.00
Carrot(Local),KG,Rs 34.00,Rs 36.00,Rs 35.00
Cabbage(Local),KG,Rs 18.00,Rs 20.00,Rs 19.00
Cauli Local,KG,Rs 30.00,Rs 35.00,Rs 32.00
Cauli Terai,KG,Rs 20.00,Rs 25.00,Rs 22.00
Raddish Red,KG,Rs 15.00,Rs 20.00,Rs 18.00
Raddish White(Local),KG,Rs 15.00,Rs 20.00,Rs 17.00
Brinjal Long,KG,Rs 45.00,Rs 50.00,Rs 48.00
Brinjal Round,KG,Rs 40.00,Rs 45.00,Rs 42.00
Green Peas,KG,Rs 30.00,Rs 36.00,Rs 34.00
French Bean(Local),KG,Rs 42.00,Rs 48.00,Rs 45.00
Sword Bean,KG,Rs 24.00,Rs 25.00,Rs 25.00
Bottle Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pointed Gourd(Local),KG,Rs 150.00,Rs 160.00,Rs 155.00
Pumpkin,KG,Rs 20.00,Rs 22.00,Rs 21.00
Squash(Long),KG,Rs 18.00,Rs 24.00,Rs 21.00
Barela,KG,Rs 30.00,Rs 32.00,Rs 31.00
Arum,KG,Rs 35.00,Rs 40.00,Rs 38.00
Christophine,KG,Rs 32.00,Rs 36.00,Rs 34.00
Brd Leaf Mustard,KG,Rs 25.00,Rs 30.00,Rs 28.00
Spinach Leaf,KG,Rs 25.00,Rs 30.00,Rs 28.00
Cress Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Mustard Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Fenugreek Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Onion Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Bakula,KG,Rs 58.00,Rs 60.00,Rs 59.00
Yam,KG,Rs 45.00,Rs 50.00,Rs 48.00
Mushroom(Kanya),KG,Rs 130.00,Rs 140.00,Rs 135.00
Brocauli,KG,Rs 35.00,Rs 40.00,Rs 38.00
Sugarbeet,KG,Rs 90.00,Rs 100.00,Rs 95.00
Red Cabbbage,KG,Rs 50.00,Rs 55.00,Rs 53.00
Lettuce,KG,Rs 40.00,Rs 45.00,Rs 43.00
Knolkhol,KG,Rs 30.00,Rs 35.00,Rs 33.00
Celery,KG,Rs 90.00,Rs 100.00,Rs 95.00
Parseley,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fennel Leaf,KG,Rs 60.00,Rs 70.00,Rs 65.00
Mint,KG,Rs 90.00,Rs 100.00,Rs 95.00
Turnip A,KG,Rs 30.00,Rs 35.00,Rs 33.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 95.00
Bamboo Shoot,KG,Rs 120.00,Rs 130.00,Rs 125.00
Tofu,KG,Rs 80.00,Rs 90.00,Rs 85.00
Apple(Jholey),KG,Rs 90.00,Rs 100.00,Rs 95.00
Banana,Per Dozen,Rs 70.00,Rs 80.00,Rs 75.00
Lime,KG,Rs 400.00,Rs 450.00,Rs 425.00
Pomegranate,KG,Rs 200.00,Rs 210.00,Rs 205.00
Grapes(Green),KG,Rs 180.00,Rs 200.00,Rs 190.00
Orange(Nepali),KG,Rs 70.00,Rs 80.00,Rs 75.00
Water Melon(Green),KG,Rs 60.00,Rs 70.00,Rs 65.00
Sweet Orange,KG,Rs 100.00,Rs 110.00,Rs 105.00
Pineapple,1 Pc,Rs 100.00,Rs 110.00,Rs 105.00
Cucumber(Local),KG,Rs 24.00,Rs 28.00,Rs 26.00
Pear(Local),KG,Rs 100.00,Rs 110.00,Rs 105.00
Papaya(Nepali),KG,Rs 60.00,Rs 70.00,Rs 65.00
Mombin,KG,Rs 45.00,Rs 50.00,Rs 48.00
Ginger,KG,Rs 40.00,Rs 50.00,Rs 46.00
Chilli Dry,KG,Rs 270.00,Rs 280.00,Rs 275.00
Chilli Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Capsicum,KG,Rs 35.00,Rs 40.00,Rs 38.00
Garlic Green,KG,Rs 100.00,Rs 110.00,Rs 105.00
Coriander Green,KG,Rs 65.00,Rs 70.00,Rs 68.00
Garlic Dry Chinese,KG,Rs 340.00,Rs 350.00,Rs 344.00
Garlic Dry Nepali,KG,Rs 310.00,Rs 320.00,Rs 315.00
Clive Dry,KG,Rs 200.00,Rs 210.00,Rs 205.00
Clive Green,KG,Rs 70.00,Rs 80.00,Rs 75.00
Fish Fresh,KG,Rs 225.00,Rs 230.00,Rs 228.00
