commodities,unit,minimum,maximum,average
Red Cabbbage,KG,Rs 250.00,Rs 300.00,Rs 275.00
Lettuce,KG,Rs 150.00,Rs 200.00,Rs 170.00
Celery,KG,Rs 250.00,Rs 300.00,Rs 275.00
Parseley,KG,Rs 400.00,Rs 450.00,Rs 425.00
Mint,KG,Rs 200.00,Rs 220.00,Rs 210.00
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 76.67
Tamarind,KG,Rs 140.00,Rs 150.00,Rs 146.67
Bamboo Shoot,KG,Rs 90.00,Rs 100.00,Rs 96.67
Tofu,KG,Rs 90.00,Rs 100.00,Rs 96.67
Gundruk,KG,Rs 150.00,Rs 200.00,Rs 175.00
Apple(Fuji),KG,Rs 220.00,Rs 230.00,Rs 226.67
Banana,Per Dozen,Rs 110.00,Rs 120.00,Rs 115.00
Lime,KG,Rs 120.00,Rs 130.00,Rs 126.67
Pomegranate,KG,Rs 260.00,Rs 280.00,Rs 270.00
Mango(Maldah),KG,Rs 200.00,Rs 220.00,Rs 210.00
Mango(Chousa),KG,Rs 160.00,Rs 180.00,Rs 170.00
Water Melon(Green),KG,Rs 90.00,Rs 100.00,Rs 95.00
Sweet Orange,KG,Rs 160.00,Rs 180.00,Rs 170.00
Pineapple,1 Pc,Rs 150.00,Rs 160.00,Rs 155.00
Cucumber(Local),KG,Rs 30.00,Rs 40.00,Rs 36.25
Cucumber(Hybrid),KG,Rs 15.00,Rs 20.00,Rs 17.50
Jack Fruit,KG,Rs 30.00,Rs 40.00,Rs 35.00
Pear(Local),KG,Rs 60.00,Rs 70.00,Rs 66.67
Pear(Chinese),KG,Rs 200.00,Rs 220.00,Rs 210.00
Papaya(Indian),KG,Rs 90.00,Rs 100.00,Rs 95.00
Kiwi,KG,Rs 700.00,Rs 800.00,Rs 750.00
Ginger,KG,Rs 70.00,Rs 80.00,Rs 75.00
Chilli Dry,KG,Rs 300.00,Rs 320.00,Rs 307.50
Chilli Green,KG,Rs 60.00,Rs 70.00,Rs 66.67
Chilli Green(Bullet),KG,Rs 90.00,Rs 100.00,Rs 95.00
Chilli Green(Machhe),KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Green(Akbare),KG,Rs 200.00,Rs 250.00,Rs 225.00
Capsicum,KG,Rs 60.00,Rs 70.00,Rs 65.00
Garlic Green,KG,Rs 140.00,Rs 150.00,Rs 146.67
Coriander Green,KG,Rs 125.00,Rs 150.00,Rs 137.50
Garlic Dry Chinese,KG,Rs 200.00,Rs 210.00,Rs 204.00
Garlic Dry Nepali,KG,Rs 150.00,Rs 160.00,Rs 155.60
Clive Dry,KG,Rs 200.00,Rs 250.00,Rs 225.00
Clive Green,KG,Rs 180.00,Rs 200.00,Rs 190.00
Fish Fresh(Rahu),KG,Rs 270.00,Rs 280.00,Rs 275.00
Fish Fresh(Bachuwa),KG,Rs 225.00,Rs 235.00,Rs 228.33
Fish Fresh(Chhadi),KG,Rs 210.00,Rs 230.00,Rs 222.50
Fish Fresh(Mungari),KG,Rs 260.00,Rs 270.00,Rs 265.00
