commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 30.00,Rs 35.00,Rs 33.00
Tomato Small(Local),KG,Rs 40.00,Rs 45.00,Rs 42.00
Potato Red,KG,Rs 21.00,Rs 22.00,Rs 22.00
Potato White,KG,Rs 19.00,Rs 20.00,Rs 20.00
Onion Dry (Indian),KG,Rs 28.00,Rs 29.00,Rs 29.00
Carrot(Local),KG,Rs 20.00,Rs 24.00,Rs 22.00
Cabbage(Local),KG,Rs 18.00,Rs 20.00,Rs 19.00
Cauli Local,KG,Rs 24.00,Rs 28.00,Rs 26.00
Cauli Terai,KG,Rs 16.00,Rs 18.00,Rs 17.00
Raddish Red,KG,Rs 25.00,Rs 30.00,Rs 28.00
Raddish White(Local),KG,Rs 8.00,Rs 12.00,Rs 10.00
Brinjal Long,KG,Rs 45.00,Rs 50.00,Rs 48.00
Green Peas,KG,Rs 40.00,Rs 50.00,Rs 45.00
French Bean(Local),KG,Rs 45.00,Rs 55.00,Rs 50.00
Sword Bean,KG,Rs 70.00,Rs 80.00,Rs 77.00
Bitter Gourd,KG,Rs 100.00,Rs 110.00,Rs 107.00
Bottle Gourd,KG,Rs 40.00,Rs 45.00,Rs 42.00
Pointed Gourd(Local),KG,Rs 180.00,Rs 190.00,Rs 185.00
Snake Gourd,KG,Rs 65.00,Rs 70.00,Rs 68.00
Pumpkin,KG,Rs 25.00,Rs 30.00,Rs 28.00
Squash(Long),KG,Rs 18.00,Rs 22.00,Rs 20.00
Turnip,KG,Rs 30.00,Rs 35.00,Rs 33.00
Okara,KG,Rs 110.00,Rs 120.00,Rs 117.00
Sweet Potato,KG,Rs 45.00,Rs 50.00,Rs 48.00
Barela,KG,Rs 40.00,Rs 45.00,Rs 43.00
Arum,KG,Rs 38.00,Rs 40.00,Rs 39.00
Christophine,KG,Rs 25.00,Rs 30.00,Rs 28.00
Brd Leaf Mustard,KG,Rs 15.00,Rs 18.00,Rs 17.00
Spinach Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Cress Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Mustard Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Fenugreek Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Onion Green,KG,Rs 50.00,Rs 55.00,Rs 53.00
Bakula,KG,Rs 35.00,Rs 40.00,Rs 38.00
Yam,KG,Rs 28.00,Rs 30.00,Rs 29.00
Mushroom(Kanya),KG,Rs 90.00,Rs 100.00,Rs 97.00
Brocauli,KG,Rs 45.00,Rs 50.00,Rs 48.00
Sugarbeet,KG,Rs 70.00,Rs 80.00,Rs 75.00
Drumstick,KG,Rs 200.00,Rs 220.00,Rs 210.00
Bauhania flower,KG,Rs 150.00,Rs 160.00,Rs 155.00
Red Cabbbage,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 30.00,Rs 35.00,Rs 33.00
Knolkhol,KG,Rs 30.00,Rs 35.00,Rs 33.00
Celery,KG,Rs 70.00,Rs 80.00,Rs 75.00
Parseley,KG,Rs 140.00,Rs 150.00,Rs 145.00
Fennel Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Mint,KG,Rs 180.00,Rs 190.00,Rs 185.00
Turnip A,KG,Rs 30.00,Rs 35.00,Rs 33.00
Tamarind,KG,Rs 70.00,Rs 80.00,Rs 75.00
Bamboo Shoot,KG,Rs 150.00,Rs 160.00,Rs 157.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Gundruk,KG,Rs 190.00,Rs 200.00,Rs 195.00
Apple(Jholey),KG,Rs 100.00,Rs 110.00,Rs 105.00
Banana,Per Dozen,Rs 45.00,Rs 50.00,Rs 48.00
Lime,KG,Rs 300.00,Rs 400.00,Rs 350.00
Pomegranate,KG,Rs 280.00,Rs 300.00,Rs 290.00
Grapes(Green),KG,Rs 100.00,Rs 110.00,Rs 105.00
Orange(Nepali),KG,Rs 70.00,Rs 80.00,Rs 75.00
Water Melon(Green),KG,Rs 28.00,Rs 30.00,Rs 29.00
Sweet Orange,KG,Rs 70.00,Rs 80.00,Rs 75.00
Pineapple,1 Pc,Rs 70.00,Rs 80.00,Rs 75.00
Cucumber(Local),KG,Rs 25.00,Rs 30.00,Rs 28.00
Jack Fruit,KG,Rs 60.00,Rs 70.00,Rs 67.00
Lemon,KG,Rs 35.00,Rs 40.00,Rs 38.00
Papaya(Nepali),KG,Rs 55.00,Rs 60.00,Rs 58.00
Mombin,KG,Rs 110.00,Rs 120.00,Rs 115.00
Sugarcane,Per Piece,Rs 40.00,Rs 50.00,Rs 45.00
Kinnow,KG,Rs 55.00,Rs 60.00,Rs 58.00
Strawberry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Ginger,KG,Rs 120.00,Rs 130.00,Rs 127.00
Chilli Dry,KG,Rs 230.00,Rs 240.00,Rs 237.00
Chilli Green,KG,Rs 80.00,Rs 90.00,Rs 87.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 77.00
Garlic Green,KG,Rs 50.00,Rs 55.00,Rs 53.00
Coriander Green,KG,Rs 30.00,Rs 40.00,Rs 37.00
Garlic Dry Chinese,KG,Rs 100.00,Rs 110.00,Rs 105.00
Garlic Dry Nepali,KG,Rs 95.00,Rs 100.00,Rs 98.00
Clive Dry,KG,Rs 80.00,Rs 90.00,Rs 85.00
Fish Fresh,KG,Rs 210.00,Rs 220.00,Rs 217.00
