commodities,unit,minimum,maximum,average
Mushroom(Button),KG,Rs 300.00,Rs 350.00,Rs 324.00
Asparagus,KG,Rs 800.00,Rs 900.00,Rs 866.67
Neuro,KG,Rs 90.00,Rs 100.00,Rs 96.67
Brocauli,KG,Rs 250.00,Rs 300.00,Rs 275.00
Sugarbeet,KG,Rs 80.00,Rs 90.00,Rs 86.67
Red Cabbbage,KG,Rs 250.00,Rs 300.00,Rs 275.00
Lettuce,KG,Rs 800.00,Rs 900.00,Rs 850.00
Celery,KG,Rs 400.00,Rs 500.00,Rs 450.00
Fennel Leaf,KG,Rs 280.00,Rs 300.00,Rs 290.00
Mint,KG,Rs 800.00,Rs 900.00,Rs 850.00
Turnip A,KG,Rs 80.00,Rs 90.00,Rs 85.00
Tamarind,KG,Rs 140.00,Rs 150.00,Rs 146.67
Bamboo Shoot,KG,Rs 90.00,Rs 100.00,Rs 96.67
Tofu,KG,Rs 90.00,Rs 100.00,Rs 96.67
Gundruk,KG,Rs 150.00,Rs 200.00,Rs 175.00
Apple(Fuji),KG,Rs 230.00,Rs 250.00,Rs 240.00
Banana,Per Dozen,Rs 90.00,Rs 100.00,Rs 95.00
Lime,KG,Rs 180.00,Rs 200.00,Rs 193.33
Pomegranate,KG,Rs 320.00,Rs 350.00,Rs 335.00
Orange(Indian),KG,Rs 120.00,Rs 130.00,Rs 126.67
Water Melon(Green),KG,Rs 55.00,Rs 60.00,Rs 57.50
Sweet Orange,KG,Rs 120.00,Rs 130.00,Rs 126.67
Pineapple,1 Pc,Rs 160.00,Rs 170.00,Rs 165.00
Cucumber(Local),KG,Rs 50.00,Rs 60.00,Rs 56.00
Cucumber(Hybrid),KG,Rs 20.00,Rs 30.00,Rs 25.00
Lemon,KG,Rs 40.00,Rs 50.00,Rs 46.67
Pear(Local),KG,Rs 60.00,Rs 70.00,Rs 66.67
Pear(Chinese),KG,Rs 200.00,Rs 220.00,Rs 210.00
Papaya(Indian),KG,Rs 80.00,Rs 90.00,Rs 86.67
Guava,KG,Rs 100.00,Rs 120.00,Rs 110.00
Mombin,KG,Rs 50.00,Rs 60.00,Rs 56.67
Kiwi,KG,Rs 300.00,Rs 400.00,Rs 350.00
Ginger,KG,Rs 50.00,Rs 60.00,Rs 55.00
Chilli Dry,KG,Rs 300.00,Rs 320.00,Rs 312.00
Chilli Green,KG,Rs 40.00,Rs 50.00,Rs 46.00
Chilli Green(Bullet),KG,Rs 90.00,Rs 100.00,Rs 96.67
Chilli Green(Machhe),KG,Rs 90.00,Rs 100.00,Rs 96.67
Chilli Green(Akbare),KG,Rs 150.00,Rs 200.00,Rs 175.00
Capsicum,KG,Rs 160.00,Rs 180.00,Rs 170.00
Garlic Green,KG,Rs 300.00,Rs 350.00,Rs 333.33
Coriander Green,KG,Rs 200.00,Rs 250.00,Rs 225.00
Garlic Dry Chinese,KG,Rs 230.00,Rs 250.00,Rs 238.00
Garlic Dry Nepali,KG,Rs 180.00,Rs 200.00,Rs 190.00
Clive Dry,KG,Rs 280.00,Rs 300.00,Rs 293.33
Clive Green,KG,Rs 140.00,Rs 150.00,Rs 146.67
Fish Fresh(Rahu),KG,Rs 270.00,Rs 280.00,Rs 275.00
Fish Fresh(Bachuwa),KG,Rs 225.00,Rs 235.00,Rs 230.00
Fish Fresh(Chhadi),KG,Rs 220.00,Rs 230.00,Rs 225.00
Fish Fresh(Mungari),KG,Rs 240.00,Rs 250.00,Rs 245.00
