commodities,unit,minimum,maximum,average
Banana,Per Dozen,Rs 150.00,Rs 160.00,Rs 155.00
Lime,KG,Rs 220.00,Rs 240.00,Rs 230.00
Pomegranate,KG,Rs 380.00,Rs 400.00,Rs 390.00
Grapes(Black),KG,Rs 400.00,Rs 430.00,Rs 416.67
Orange(Indian),KG,Rs 100.00,Rs 120.00,Rs 110.00
Water Melon(Green),KG,Rs 80.00,Rs 95.00,Rs 88.33
Sweet Orange,KG,Rs 100.00,Rs 130.00,Rs 116.67
Mandarin,KG,Rs 280.00,Rs 300.00,Rs 290.00
Pineapple,1 Pc,Rs 180.00,Rs 200.00,Rs 190.00
Cucumber(Local),KG,Rs 100.00,Rs 120.00,Rs 110.00
Cucumber(Hybrid),KG,Rs 40.00,Rs 50.00,Rs 45.00
Lemon,KG,Rs 50.00,Rs 60.00,Rs 55.00
Pear(Chinese),KG,Rs 270.00,Rs 280.00,Rs 275.00
Papaya(Nepali),KG,Rs 50.00,Rs 60.00,Rs 55.00
Papaya(Indian),KG,Rs 90.00,Rs 100.00,Rs 95.00
Kiwi,KG,Rs 330.00,Rs 350.00,Rs 340.00
Sarifa,KG,Rs 200.00,Rs 250.00,Rs 226.67
Avocado,KG,Rs 200.00,Rs 250.00,Rs 226.67
Amla,KG,Rs 50.00,Rs 60.00,Rs 55.00
Ginger,KG,Rs 200.00,Rs 220.00,Rs 210.00
Chilli Dry,KG,Rs 400.00,Rs 450.00,Rs 426.67
Chilli Green,KG,Rs 150.00,Rs 160.00,Rs 155.00
Chilli Green(Bullet),KG,Rs 180.00,Rs 200.00,Rs 190.00
Chilli Green(Akbare),KG,Rs 240.00,Rs 280.00,Rs 260.00
Capsicum,KG,Rs 230.00,Rs 250.00,Rs 240.00
Garlic Green,KG,Rs 300.00,Rs 400.00,Rs 350.00
Coriander Green,KG,Rs 200.00,Rs 250.00,Rs 226.67
Garlic Dry Chinese,KG,Rs 280.00,Rs 300.00,Rs 290.00
Garlic Dry Nepali,KG,Rs 300.00,Rs 320.00,Rs 310.00
Clive Dry,KG,Rs 140.00,Rs 160.00,Rs 150.00
Clive Green,KG,Rs 300.00,Rs 350.00,Rs 326.67
Fish Fresh(Rahu),KG,Rs 340.00,Rs 345.00,Rs 342.33
Fish Fresh(Bachuwa),KG,Rs 240.00,Rs 250.00,Rs 245.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 260.00,Rs 250.00
Tree Tomato,Kg,Rs 180.00,Rs 200.00,Rs 190.00
King Oyster,Kg,Rs 280.00,Rs 300.00,Rs 290.00
