commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 60.00,Rs 70.00,Rs 65.00
Tomato Small(Local),KG,Rs 15.00,Rs 20.00,Rs 17.50
Tomato Small(Tunnel),KG,Rs 19.00,Rs 30.00,Rs 24.20
Potato Red,KG,Rs 44.00,Rs 46.00,Rs 45.00
Potato Red(Indian),KG,Rs 34.00,Rs 36.00,Rs 35.00
Potato Red(Mude),KG,Rs 38.00,Rs 40.00,Rs 39.00
Potato White,KG,Rs 34.00,Rs 35.00,Rs 34.67
Onion Dry (Indian),KG,Rs 34.00,Rs 35.00,Rs 34.67
Carrot(Local),KG,Rs 100.00,Rs 120.00,Rs 110.00
Cabbage(Local),KG,Rs 8.00,Rs 12.00,Rs 10.00
Cauli Local,KG,Rs 50.00,Rs 60.00,Rs 55.00
Cauli Local(Jyapu),KG,Rs 60.00,Rs 70.00,Rs 65.00
Raddish Red,KG,Rs 40.00,Rs 50.00,Rs 45.00
Raddish White(Local),KG,Rs 15.00,Rs 20.00,Rs 17.50
Raddish White(Hybrid),KG,Rs 20.00,Rs 25.00,Rs 22.50
Brinjal Long,KG,Rs 40.00,Rs 50.00,Rs 46.00
Cow pea(Long),KG,Rs 110.00,Rs 120.00,Rs 115.00
French Bean(Local),KG,Rs 100.00,Rs 110.00,Rs 105.00
French Bean(Hybrid),KG,Rs 110.00,Rs 130.00,Rs 120.00
French Bean(Rajma),KG,Rs 70.00,Rs 80.00,Rs 76.67
Sword Bean,KG,Rs 90.00,Rs 100.00,Rs 96.67
Soyabean Green,KG,Rs 100.00,Rs 120.00,Rs 110.00
Bitter Gourd,KG,Rs 80.00,Rs 90.00,Rs 86.00
Bottle Gourd,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pointed Gourd(Local),KG,Rs 80.00,Rs 90.00,Rs 85.00
Pointed Gourd(Terai),KG,Rs 80.00,Rs 90.00,Rs 85.00
Smooth Gourd,KG,Rs 70.00,Rs 80.00,Rs 74.00
Sponge Gourd,KG,Rs 70.00,Rs 80.00,Rs 76.67
Pumpkin,KG,Rs 30.00,Rs 40.00,Rs 35.00
Squash(Round),KG,Rs 40.00,Rs 50.00,Rs 45.00
Okara,KG,Rs 90.00,Rs 110.00,Rs 98.00
Christophine,KG,Rs 50.00,Rs 60.00,Rs 56.67
Brd Leaf Mustard,KG,Rs 40.00,Rs 50.00,Rs 46.67
Mustard Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Onion Green,KG,Rs 80.00,Rs 90.00,Rs 85.00
Mushroom(Kanya),KG,Rs 140.00,Rs 180.00,Rs 157.50
Mushroom(Button),KG,Rs 250.00,Rs 300.00,Rs 276.00
Asparagus,KG,Rs 200.00,Rs 250.00,Rs 225.00
Neuro,KG,Rs 70.00,Rs 80.00,Rs 75.00
Brocauli,KG,Rs 60.00,Rs 70.00,Rs 66.00
Sugarbeet,KG,Rs 60.00,Rs 70.00,Rs 66.67
Red Cabbbage,KG,Rs 60.00,Rs 70.00,Rs 65.00
Lettuce,KG,Rs 40.00,Rs 50.00,Rs 46.67
Celery,KG,Rs 120.00,Rs 150.00,Rs 135.00
Parseley,KG,Rs 220.00,Rs 250.00,Rs 235.00
Mint,KG,Rs 100.00,Rs 120.00,Rs 110.00
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 76.67
Tamarind,KG,Rs 130.00,Rs 140.00,Rs 136.67
Bamboo Shoot,KG,Rs 110.00,Rs 120.00,Rs 116.67
Tofu,KG,Rs 110.00,Rs 120.00,Rs 116.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 275.00
Apple(Fuji),KG,Rs 300.00,Rs 350.00,Rs 333.33
Banana,Per Dozen,Rs 120.00,Rs 140.00,Rs 130.00
Lime,KG,Rs 150.00,Rs 170.00,Rs 160.00
Pomegranate,KG,Rs 380.00,Rs 400.00,Rs 390.00
Mango(Maldah),KG,Rs 70.00,Rs 80.00,Rs 76.00
Mango(Dushari),KG,Rs 80.00,Rs 90.00,Rs 86.67
Grapes(Green),KG,Rs 380.00,Rs 400.00,Rs 390.00
Grapes(Black),KG,Rs 520.00,Rs 550.00,Rs 535.00
Water Melon(Green),KG,Rs 80.00,Rs 90.00,Rs 83.33
Sweet Orange,KG,Rs 180.00,Rs 200.00,Rs 190.00
Mandarin,KG,Rs 200.00,Rs 220.00,Rs 210.00
Pineapple,1 Pc,Rs 180.00,Rs 200.00,Rs 190.00
Cucumber(Local),KG,Rs 60.00,Rs 80.00,Rs 72.00
Cucumber(Hybrid),KG,Rs 30.00,Rs 35.00,Rs 32.50
Jack Fruit,KG,Rs 30.00,Rs 40.00,Rs 36.67
Papaya(Indian),KG,Rs 130.00,Rs 150.00,Rs 140.00
Litchi(Local),KG,Rs 120.00,Rs 150.00,Rs 135.00
Avocado,KG,Rs 600.00,Rs 700.00,Rs 650.00
Ginger,KG,Rs 280.00,Rs 320.00,Rs 304.00
Chilli Dry,KG,Rs 450.00,Rs 480.00,Rs 465.00
Chilli Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Chilli Green(Bullet),KG,Rs 110.00,Rs 120.00,Rs 116.67
Chilli Green(Machhe),KG,Rs 40.00,Rs 50.00,Rs 46.67
Chilli Green(Akbare),KG,Rs 150.00,Rs 200.00,Rs 183.33
Capsicum,KG,Rs 70.00,Rs 90.00,Rs 82.00
Garlic Green,KG,Rs 100.00,Rs 110.00,Rs 106.67
Coriander Green,KG,Rs 100.00,Rs 150.00,Rs 125.00
Garlic Dry Chinese,KG,Rs 220.00,Rs 230.00,Rs 226.00
Garlic Dry Nepali,KG,Rs 150.00,Rs 160.00,Rs 156.67
Clive Dry,KG,Rs 130.00,Rs 140.00,Rs 135.00
Fish Fresh(Rahu),KG,Rs 315.00,Rs 330.00,Rs 321.67
Fish Fresh(Bachuwa),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Mungari),KG,Rs 320.00,Rs 340.00,Rs 330.00
