commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 80.00,Rs 90.00,Rs 85.00
Tomato Small(Local),KG,Rs 15.00,Rs 20.00,Rs 17.50
Tomato Small(Tunnel),KG,Rs 35.00,Rs 50.00,Rs 42.00
Potato Red,KG,Rs 44.00,Rs 46.00,Rs 45.00
Potato Red(Indian),KG,Rs 34.00,Rs 35.00,Rs 34.67
Potato Red(Mude),KG,Rs 38.00,Rs 40.00,Rs 39.33
Onion Dry (Indian),KG,Rs 52.00,Rs 55.00,Rs 53.40
Carrot(Local),KG,Rs 80.00,Rs 100.00,Rs 92.00
Cabbage(Local),KG,Rs 8.00,Rs 12.00,Rs 10.00
Cauli Local,KG,Rs 60.00,Rs 70.00,Rs 66.67
Cauli Local(Jyapu),KG,Rs 70.00,Rs 80.00,Rs 75.00
Raddish White(Local),KG,Rs 15.00,Rs 20.00,Rs 18.33
Raddish White(Hybrid),KG,Rs 20.00,Rs 30.00,Rs 25.00
Brinjal Long,KG,Rs 60.00,Rs 70.00,Rs 65.00
Cow pea(Long),KG,Rs 120.00,Rs 130.00,Rs 125.00
Cowpea(Short),KG,Rs 100.00,Rs 110.00,Rs 105.00
French Bean(Local),KG,Rs 120.00,Rs 130.00,Rs 125.00
French Bean(Hybrid),KG,Rs 120.00,Rs 140.00,Rs 130.00
Sword Bean,KG,Rs 140.00,Rs 150.00,Rs 145.00
Soyabean Green,KG,Rs 90.00,Rs 100.00,Rs 96.67
Bitter Gourd,KG,Rs 100.00,Rs 120.00,Rs 110.00
Bottle Gourd,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pointed Gourd(Local),KG,Rs 70.00,Rs 80.00,Rs 76.67
Pointed Gourd(Terai),KG,Rs 70.00,Rs 80.00,Rs 76.67
Smooth Gourd,KG,Rs 80.00,Rs 90.00,Rs 85.00
Sponge Gourd,KG,Rs 60.00,Rs 70.00,Rs 65.00
Pumpkin,KG,Rs 40.00,Rs 45.00,Rs 43.33
Squash(Round),KG,Rs 50.00,Rs 60.00,Rs 56.67
Okara,KG,Rs 100.00,Rs 110.00,Rs 105.00
Christophine,KG,Rs 70.00,Rs 80.00,Rs 76.67
Brd Leaf Mustard,KG,Rs 80.00,Rs 90.00,Rs 86.67
Spinach Leaf,KG,Rs 80.00,Rs 90.00,Rs 85.00
Mustard Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Onion Green,KG,Rs 80.00,Rs 90.00,Rs 86.67
Mushroom(Kanya),KG,Rs 150.00,Rs 200.00,Rs 176.67
Mushroom(Button),KG,Rs 300.00,Rs 350.00,Rs 325.00
Asparagus,KG,Rs 200.00,Rs 250.00,Rs 233.33
Neuro,KG,Rs 80.00,Rs 90.00,Rs 86.67
Brocauli,KG,Rs 60.00,Rs 70.00,Rs 66.67
Sugarbeet,KG,Rs 70.00,Rs 80.00,Rs 76.67
Red Cabbbage,KG,Rs 60.00,Rs 70.00,Rs 66.67
Lettuce,KG,Rs 50.00,Rs 60.00,Rs 56.67
Celery,KG,Rs 120.00,Rs 150.00,Rs 135.00
Parseley,KG,Rs 220.00,Rs 250.00,Rs 235.00
Mint,KG,Rs 120.00,Rs 150.00,Rs 135.00
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 76.67
Tamarind,KG,Rs 130.00,Rs 140.00,Rs 136.67
Bamboo Shoot,KG,Rs 110.00,Rs 120.00,Rs 116.67
Tofu,KG,Rs 110.00,Rs 120.00,Rs 116.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 275.00
Apple(Fuji),KG,Rs 300.00,Rs 350.00,Rs 325.00
Banana,Per Dozen,Rs 150.00,Rs 170.00,Rs 160.00
Lime,KG,Rs 140.00,Rs 160.00,Rs 150.00
Pomegranate,KG,Rs 400.00,Rs 450.00,Rs 425.00
Mango(Maldah),KG,Rs 80.00,Rs 90.00,Rs 85.00
Grapes(Black),KG,Rs 550.00,Rs 600.00,Rs 575.00
Water Melon(Green),KG,Rs 80.00,Rs 90.00,Rs 86.67
Sweet Orange,KG,Rs 200.00,Rs 220.00,Rs 210.00
Mandarin,KG,Rs 200.00,Rs 220.00,Rs 210.00
Pineapple,1 Pc,Rs 180.00,Rs 200.00,Rs 190.00
Cucumber(Local),KG,Rs 80.00,Rs 100.00,Rs 92.00
Cucumber(Hybrid),KG,Rs 40.00,Rs 45.00,Rs 43.33
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 45.00
Pear(Local),KG,Rs 80.00,Rs 90.00,Rs 86.67
Papaya(Indian),KG,Rs 110.00,Rs 120.00,Rs 115.00
Litchi(Local),KG,Rs 140.00,Rs 150.00,Rs 145.00
Kiwi,KG,Rs 800.00,Rs 900.00,Rs 850.00
Avocado,KG,Rs 550.00,Rs 600.00,Rs 575.00
Ginger,KG,Rs 280.00,Rs 320.00,Rs 300.00
Chilli Dry,KG,Rs 450.00,Rs 500.00,Rs 475.00
Chilli Green,KG,Rs 190.00,Rs 200.00,Rs 196.67
Chilli Green(Bullet),KG,Rs 200.00,Rs 220.00,Rs 210.00
Chilli Green(Machhe),KG,Rs 50.00,Rs 60.00,Rs 55.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 75.00
Garlic Green,KG,Rs 80.00,Rs 90.00,Rs 86.67
Coriander Green,KG,Rs 150.00,Rs 200.00,Rs 175.00
Garlic Dry Chinese,KG,Rs 240.00,Rs 250.00,Rs 246.00
Garlic Dry Nepali,KG,Rs 200.00,Rs 210.00,Rs 206.67
Fish Fresh(Rahu),KG,Rs 315.00,Rs 330.00,Rs 322.50
Fish Fresh(Bachuwa),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Mungari),KG,Rs 320.00,Rs 340.00,Rs 330.00
