commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 100.00,Rs 110.00,Rs 106.67
Tomato Big(Indian),KG,Rs 100.00,Rs 110.00,Rs 105.00
Tomato Small(Local),KG,Rs 60.00,Rs 70.00,Rs 66.00
Tomato Small(Tunnel),KG,Rs 70.00,Rs 80.00,Rs 75.00
Tomato Small(Indian),KG,Rs 80.00,Rs 90.00,Rs 85.00
Potato Red,KG,Rs 38.00,Rs 42.00,Rs 40.40
Potato Red(Indian),KG,Rs 24.00,Rs 26.00,Rs 25.00
Potato White,KG,Rs 35.00,Rs 38.00,Rs 36.50
Onion Dry (Indian),KG,Rs 48.00,Rs 50.00,Rs 49.00
Carrot(Local),KG,Rs 110.00,Rs 120.00,Rs 113.33
Cabbage(Local),KG,Rs 30.00,Rs 40.00,Rs 35.00
Cauli Local,KG,Rs 20.00,Rs 30.00,Rs 25.00
Cauli Local(Jyapu),KG,Rs 40.00,Rs 50.00,Rs 46.67
Raddish Red,KG,Rs 50.00,Rs 60.00,Rs 56.67
Raddish White(Local),KG,Rs 30.00,Rs 40.00,Rs 35.00
Raddish White(Hybrid),KG,Rs 40.00,Rs 50.00,Rs 46.67
Brinjal Long,KG,Rs 30.00,Rs 40.00,Rs 35.00
Brinjal Round,KG,Rs 40.00,Rs 50.00,Rs 46.67
Cow pea(Long),KG,Rs 70.00,Rs 80.00,Rs 75.00
Cowpea(Short),KG,Rs 50.00,Rs 60.00,Rs 56.67
Green Peas,KG,Rs 110.00,Rs 120.00,Rs 116.00
French Bean(Local),KG,Rs 30.00,Rs 40.00,Rs 36.67
French Bean(Hybrid),KG,Rs 30.00,Rs 40.00,Rs 36.67
French Bean(Rajma),KG,Rs 100.00,Rs 110.00,Rs 106.67
Sword Bean,KG,Rs 60.00,Rs 70.00,Rs 65.00
Bitter Gourd,KG,Rs 70.00,Rs 80.00,Rs 76.67
Bottle Gourd,KG,Rs 40.00,Rs 50.00,Rs 46.00
Pointed Gourd(Local),KG,Rs 90.00,Rs 100.00,Rs 96.67
Pointed Gourd(Terai),KG,Rs 90.00,Rs 100.00,Rs 96.67
Snake Gourd,KG,Rs 40.00,Rs 50.00,Rs 46.67
Smooth Gourd,KG,Rs 70.00,Rs 80.00,Rs 76.67
Pumpkin,KG,Rs 25.00,Rs 30.00,Rs 27.50
Squash(Long),KG,Rs 30.00,Rs 40.00,Rs 35.00
Squash(Round),KG,Rs 30.00,Rs 40.00,Rs 36.67
Turnip,KG,Rs 50.00,Rs 60.00,Rs 56.67
Okara,KG,Rs 110.00,Rs 120.00,Rs 116.67
Sweet Potato,KG,Rs 60.00,Rs 70.00,Rs 66.67
Barela,KG,Rs 50.00,Rs 60.00,Rs 56.67
Arum,KG,Rs 40.00,Rs 50.00,Rs 46.67
Christophine,KG,Rs 10.00,Rs 15.00,Rs 12.50
Brd Leaf Mustard,KG,Rs 30.00,Rs 40.00,Rs 36.00
Spinach Leaf,KG,Rs 80.00,Rs 90.00,Rs 86.67
Cress Leaf,KG,Rs 80.00,Rs 90.00,Rs 86.67
Mustard Leaf,KG,Rs 40.00,Rs 50.00,Rs 46.67
Fenugreek Leaf,KG,Rs 80.00,Rs 90.00,Rs 86.67
Onion Green,KG,Rs 80.00,Rs 90.00,Rs 86.67
Bakula,KG,Rs 130.00,Rs 140.00,Rs 136.67
Yam,KG,Rs 50.00,Rs 60.00,Rs 55.00
Mushroom(Kanya),KG,Rs 200.00,Rs 220.00,Rs 210.00
Mushroom(Button),KG,Rs 300.00,Rs 350.00,Rs 325.00
Asparagus,KG,Rs 999.99,Rs 999.99,Rs 999.99
Brocauli,KG,Rs 50.00,Rs 60.00,Rs 56.67
Sugarbeet,KG,Rs 90.00,Rs 100.00,Rs 96.67
Red Cabbbage,KG,Rs 225.00,Rs 250.00,Rs 237.50
Lettuce,KG,Rs 70.00,Rs 80.00,Rs 76.67
Celery,KG,Rs 250.00,Rs 300.00,Rs 283.33
Parseley,KG,Rs 600.00,Rs 700.00,Rs 666.67
Fennel Leaf,KG,Rs 80.00,Rs 90.00,Rs 86.67
Mint,KG,Rs 600.00,Rs 700.00,Rs 666.67
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 76.67
Tamarind,KG,Rs 140.00,Rs 150.00,Rs 146.67
Bamboo Shoot,KG,Rs 80.00,Rs 90.00,Rs 86.67
Tofu,KG,Rs 80.00,Rs 90.00,Rs 86.67
Gundruk,KG,Rs 200.00,Rs 250.00,Rs 225.00
Apple(Jholey),KG,Rs 180.00,Rs 200.00,Rs 193.33
Apple(Fuji),KG,Rs 240.00,Rs 280.00,Rs 260.00
Banana,Per Dozen,Rs 90.00,Rs 100.00,Rs 95.00
Lime,KG,Rs 90.00,Rs 100.00,Rs 95.00
Pomegranate,KG,Rs 350.00,Rs 400.00,Rs 375.00
Grapes(Green),KG,Rs 300.00,Rs 350.00,Rs 325.00
Grapes(Black),KG,Rs 450.00,Rs 500.00,Rs 475.00
Orange(Nepali),KG,Rs 110.00,Rs 130.00,Rs 120.00
Orange(Indian),KG,Rs 100.00,Rs 110.00,Rs 106.67
Water Melon(Green),KG,Rs 80.00,Rs 90.00,Rs 86.67
Sweet Orange,KG,Rs 120.00,Rs 140.00,Rs 133.33
Mandarin,KG,Rs 320.00,Rs 350.00,Rs 335.00
Pineapple,1 Pc,Rs 120.00,Rs 130.00,Rs 125.00
Cucumber(Local),KG,Rs 60.00,Rs 70.00,Rs 66.67
Cucumber(Hybrid),KG,Rs 40.00,Rs 50.00,Rs 45.00
Jack Fruit,KG,Rs 100.00,Rs 110.00,Rs 105.00
