commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 35.00,Rs 45.00,Rs 41.00
Tomato Small(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Potato Red,KG,Rs 18.00,Rs 20.00,Rs 19.00
Potato White,KG,Rs 11.00,Rs 13.00,Rs 12.00
Onion Dry (Indian),KG,Rs 35.00,Rs 40.00,Rs 38.00
Carrot(Local),KG,Rs 25.00,Rs 35.00,Rs 32.00
Cabbage(Local),KG,Rs 10.00,Rs 15.00,Rs 13.00
Cauli Local,KG,Rs 30.00,Rs 35.00,Rs 33.00
Raddish White(Local),KG,Rs 15.00,Rs 20.00,Rs 18.00
Brinjal Long,KG,Rs 25.00,Rs 30.00,Rs 28.00
Cow pea(Long),KG,Rs 50.00,Rs 55.00,Rs 53.00
Green Peas,KG,Rs 35.00,Rs 40.00,Rs 38.00
French Bean(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Bitter Gourd,KG,Rs 50.00,Rs 55.00,Rs 53.00
Bottle Gourd,KG,Rs 20.00,Rs 25.00,Rs 23.00
Pointed Gourd(Local),KG,Rs 50.00,Rs 60.00,Rs 57.00
Smooth Gourd,KG,Rs 55.00,Rs 60.00,Rs 58.00
Pumpkin,KG,Rs 25.00,Rs 30.00,Rs 28.00
Squash(Long),KG,Rs 10.00,Rs 12.00,Rs 11.00
Okara,KG,Rs 45.00,Rs 50.00,Rs 48.00
Sweet Potato,KG,Rs 35.00,Rs 40.00,Rs 38.00
Barela,KG,Rs 35.00,Rs 40.00,Rs 38.00
Arum,KG,Rs 28.00,Rs 30.00,Rs 29.00
Brd Leaf Mustard,KG,Rs 35.00,Rs 40.00,Rs 38.00
Spinach Leaf,KG,Rs 40.00,Rs 50.00,Rs 47.00
Cress Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Mustard Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Fenugreek Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Onion Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Mushroom(Kanya),KG,Rs 130.00,Rs 140.00,Rs 135.00
Asparagus,KG,Rs 350.00,Rs 360.00,Rs 355.00
Neuro,KG,Rs 50.00,Rs 55.00,Rs 53.00
Brocauli,KG,Rs 40.00,Rs 50.00,Rs 45.00
Sugarbeet,KG,Rs 40.00,Rs 50.00,Rs 45.00
Bauhania flower,KG,Rs 90.00,Rs 100.00,Rs 95.00
Red Cabbbage,KG,Rs 40.00,Rs 50.00,Rs 45.00
Lettuce,KG,Rs 40.00,Rs 50.00,Rs 45.00
Knolkhol,KG,Rs 40.00,Rs 50.00,Rs 45.00
Celery,KG,Rs 90.00,Rs 100.00,Rs 95.00
Parseley,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fennel Leaf,KG,Rs 40.00,Rs 50.00,Rs 45.00
Mint,KG,Rs 90.00,Rs 100.00,Rs 95.00
Turnip A,KG,Rs 40.00,Rs 50.00,Rs 45.00
Tamarind,KG,Rs 110.00,Rs 120.00,Rs 115.00
Bamboo Shoot,KG,Rs 60.00,Rs 70.00,Rs 65.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Gundruk,KG,Rs 180.00,Rs 190.00,Rs 185.00
Apple(Jholey),KG,Rs 110.00,Rs 120.00,Rs 115.00
Banana,Per Dozen,Rs 70.00,Rs 80.00,Rs 75.00
Lime,KG,Rs 550.00,Rs 600.00,Rs 575.00
Pomegranate,KG,Rs 270.00,Rs 280.00,Rs 275.00
Mango(Maldah),KG,Rs 120.00,Rs 130.00,Rs 125.00
Grapes(Green),KG,Rs 170.00,Rs 180.00,Rs 175.00
Orange(Nepali),KG,Rs 80.00,Rs 90.00,Rs 85.00
Water Melon(Green),KG,Rs 20.00,Rs 25.00,Rs 23.00
Sweet Orange,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pineapple,1 Pc,Rs 90.00,Rs 100.00,Rs 95.00
Cucumber(Local),KG,Rs 45.00,Rs 55.00,Rs 50.00
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 45.00
Papaya(Nepali),KG,Rs 50.00,Rs 55.00,Rs 53.00
Kinnow,KG,Rs 40.00,Rs 50.00,Rs 45.00
Ginger,KG,Rs 80.00,Rs 90.00,Rs 85.00
Chilli Dry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Chilli Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Capsicum,KG,Rs 90.00,Rs 100.00,Rs 95.00
Garlic Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Coriander Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Garlic Dry Chinese,KG,Rs 130.00,Rs 140.00,Rs 135.00
Garlic Dry Nepali,KG,Rs 80.00,Rs 90.00,Rs 85.00
Clive Dry,KG,Rs 80.00,Rs 90.00,Rs 85.00
Clive Green,KG,Rs 30.00,Rs 40.00,Rs 35.00
Fish Fresh,KG,Rs 210.00,Rs 220.00,Rs 215.00
