commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 25.00,Rs 30.00,Rs 28.00
Tomato Small(Local),KG,Rs 20.00,Rs 25.00,Rs 22.00
Potato Red,KG,Rs 40.00,Rs 42.00,Rs 41.00
Potato White,KG,Rs 30.00,Rs 32.00,Rs 31.00
Onion Dry (Indian),KG,Rs 38.00,Rs 40.00,Rs 39.00
Carrot(Local),KG,Rs 50.00,Rs 55.00,Rs 53.00
Cabbage(Local),KG,Rs 30.00,Rs 34.00,Rs 32.00
Cauli Local,KG,Rs 25.00,Rs 30.00,Rs 27.00
Raddish White(Local),KG,Rs 32.00,Rs 36.00,Rs 33.00
Brinjal Long,KG,Rs 18.00,Rs 20.00,Rs 19.00
Cow pea(Long),KG,Rs 35.00,Rs 40.00,Rs 37.00
Green Peas,KG,Rs 100.00,Rs 110.00,Rs 105.00
French Bean(Local),KG,Rs 30.00,Rs 40.00,Rs 35.00
Soyabean Green,KG,Rs 40.00,Rs 45.00,Rs 43.00
Bitter Gourd,KG,Rs 14.00,Rs 18.00,Rs 15.00
Bottle Gourd,KG,Rs 15.00,Rs 18.00,Rs 17.00
Pointed Gourd(Local),KG,Rs 25.00,Rs 28.00,Rs 26.00
Pumpkin,KG,Rs 22.00,Rs 24.00,Rs 23.00
Squash(Long),KG,Rs 15.00,Rs 20.00,Rs 17.00
Okara,KG,Rs 35.00,Rs 40.00,Rs 38.00
Christophine,KG,Rs 35.00,Rs 40.00,Rs 38.00
Brd Leaf Mustard,KG,Rs 45.00,Rs 50.00,Rs 48.00
Spinach Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Cress Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Mustard Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Fenugreek Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Onion Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Mushroom(Kanya),KG,Rs 200.00,Rs 225.00,Rs 213.00
Neuro,KG,Rs 60.00,Rs 70.00,Rs 65.00
Sugarbeet,KG,Rs 45.00,Rs 50.00,Rs 48.00
Lettuce,KG,Rs 55.00,Rs 60.00,Rs 58.00
Fennel Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Turnip A,KG,Rs 50.00,Rs 60.00,Rs 55.00
Tamarind,KG,Rs 80.00,Rs 90.00,Rs 85.00
Bamboo Shoot,KG,Rs 130.00,Rs 140.00,Rs 135.00
Apple(Jholey),KG,Rs 190.00,Rs 200.00,Rs 195.00
Banana,Per Dozen,Rs 80.00,Rs 90.00,Rs 85.00
Lime,KG,Rs 200.00,Rs 300.00,Rs 250.00
Pomegranate,KG,Rs 250.00,Rs 260.00,Rs 255.00
Mango(Maldah),KG,Rs 80.00,Rs 90.00,Rs 85.00
Water Melon(Green),KG,Rs 24.00,Rs 25.00,Rs 25.00
Pineapple,1 Pc,Rs 80.00,Rs 90.00,Rs 85.00
Cucumber(Local),KG,Rs 40.00,Rs 45.00,Rs 43.00
Jack Fruit,KG,Rs 25.00,Rs 30.00,Rs 28.00
Papaya(Nepali),KG,Rs 50.00,Rs 55.00,Rs 53.00
Litchi(Local),KG,Rs 90.00,Rs 100.00,Rs 95.00
Ginger,KG,Rs 140.00,Rs 160.00,Rs 150.00
Chilli Dry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Chilli Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Capsicum,KG,Rs 50.00,Rs 60.00,Rs 55.00
Garlic Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Coriander Green,KG,Rs 100.00,Rs 120.00,Rs 110.00
Garlic Dry Chinese,KG,Rs 100.00,Rs 110.00,Rs 105.00
Garlic Dry Nepali,KG,Rs 60.00,Rs 70.00,Rs 65.00
Clive Dry,KG,Rs 80.00,Rs 90.00,Rs 85.00
Fish Fresh,KG,Rs 210.00,Rs 220.00,Rs 215.00
