commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 80.00,Rs 90.00,Rs 85.00
Tomato Small(Local),KG,Rs 60.00,Rs 70.00,Rs 65.00
Potato Red,KG,Rs 30.00,Rs 40.00,Rs 35.00
Potato White,KG,Rs 30.00,Rs 35.00,Rs 33.00
Onion Dry (Indian),KG,Rs 23.00,Rs 25.00,Rs 24.00
Carrot(Local),KG,Rs 110.00,Rs 120.00,Rs 115.00
Cabbage(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Cauli Local,KG,Rs 40.00,Rs 50.00,Rs 45.00
Raddish White(Local),KG,Rs 15.00,Rs 22.00,Rs 18.00
Brinjal Long,KG,Rs 20.00,Rs 25.00,Rs 22.00
Brinjal Round,KG,Rs 20.00,Rs 25.00,Rs 22.00
Cow pea(Long),KG,Rs 30.00,Rs 40.00,Rs 35.00
French Bean(Local),KG,Rs 40.00,Rs 50.00,Rs 45.00
Soyabean Green,KG,Rs 70.00,Rs 80.00,Rs 75.00
Bitter Gourd,KG,Rs 30.00,Rs 40.00,Rs 35.00
Bottle Gourd,KG,Rs 40.00,Rs 50.00,Rs 45.00
Pointed Gourd(Local),KG,Rs 25.00,Rs 30.00,Rs 28.00
Snake Gourd,KG,Rs 15.00,Rs 20.00,Rs 18.00
Smooth Gourd,KG,Rs 20.00,Rs 30.00,Rs 25.00
Sponge Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pumpkin,KG,Rs 25.00,Rs 30.00,Rs 28.00
Squash(Long),KG,Rs 40.00,Rs 50.00,Rs 45.00
Arum,KG,Rs 45.00,Rs 50.00,Rs 48.00
Christophine,KG,Rs 35.00,Rs 40.00,Rs 38.00
Brd Leaf Mustard,KG,Rs 40.00,Rs 45.00,Rs 43.00
Spinach Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Cress Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mustard Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Fenugreek Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Onion Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Mushroom(Kanya),KG,Rs 130.00,Rs 140.00,Rs 135.00
Asparagus,KG,Rs 200.00,Rs 250.00,Rs 225.00
Neuro,KG,Rs 50.00,Rs 60.00,Rs 55.00
Brocauli,KG,Rs 50.00,Rs 60.00,Rs 55.00
Sugarbeet,KG,Rs 60.00,Rs 65.00,Rs 63.00
Red Cabbbage,KG,Rs 60.00,Rs 65.00,Rs 63.00
Lettuce,KG,Rs 40.00,Rs 45.00,Rs 43.00
Knolkhol,KG,Rs 40.00,Rs 45.00,Rs 43.00
Celery,KG,Rs 90.00,Rs 100.00,Rs 95.00
Parseley,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fennel Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mint,KG,Rs 60.00,Rs 65.00,Rs 63.00
Turnip A,KG,Rs 40.00,Rs 45.00,Rs 43.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 95.00
Bamboo Shoot,KG,Rs 130.00,Rs 140.00,Rs 135.00
Tofu,KG,Rs 80.00,Rs 90.00,Rs 85.00
Gundruk,KG,Rs 200.00,Rs 210.00,Rs 205.00
Apple(Jholey),KG,Rs 120.00,Rs 130.00,Rs 125.00
Banana,Per Dozen,Rs 80.00,Rs 90.00,Rs 85.00
Lime,KG,Rs 400.00,Rs 450.00,Rs 425.00
Pomegranate,KG,Rs 200.00,Rs 210.00,Rs 205.00
Mango(Maldah),KG,Rs 60.00,Rs 65.00,Rs 63.00
Water Melon(Green),KG,Rs 30.00,Rs 35.00,Rs 33.00
Sweet Orange,KG,Rs 150.00,Rs 160.00,Rs 155.00
Pineapple,1 Pc,Rs 80.00,Rs 90.00,Rs 85.00
Cucumber(Local),KG,Rs 40.00,Rs 50.00,Rs 45.00
Jack Fruit,KG,Rs 15.00,Rs 20.00,Rs 18.00
Papaya(Nepali),KG,Rs 90.00,Rs 100.00,Rs 95.00
Litchi(Local),KG,Rs 100.00,Rs 110.00,Rs 105.00
Ginger,KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Dry,KG,Rs 270.00,Rs 280.00,Rs 275.00
Chilli Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 75.00
Garlic Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Coriander Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Garlic Dry Chinese,KG,Rs 310.00,Rs 320.00,Rs 315.00
Garlic Dry Nepali,KG,Rs 210.00,Rs 220.00,Rs 215.00
Clive Dry,KG,Rs 180.00,Rs 190.00,Rs 185.00
Clive Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fish Fresh,KG,Rs 225.00,Rs 230.00,Rs 228.00
