commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 65.00,Rs 70.00,Rs 68.00
Tomato Small(Local),KG,Rs 60.00,Rs 65.00,Rs 62.00
Potato Red,KG,Rs 45.00,Rs 47.00,Rs 46.00
Potato White,KG,Rs 40.00,Rs 41.00,Rs 40.00
Onion Dry (Indian),KG,Rs 39.00,Rs 41.00,Rs 40.00
Carrot(Local),KG,Rs 70.00,Rs 75.00,Rs 72.00
Cabbage(Local),KG,Rs 18.00,Rs 24.00,Rs 21.00
Cauli Local,KG,Rs 55.00,Rs 65.00,Rs 60.00
Raddish White(Local),KG,Rs 12.00,Rs 16.00,Rs 14.00
Brinjal Long,KG,Rs 20.00,Rs 25.00,Rs 23.00
Cow pea(Long),KG,Rs 40.00,Rs 50.00,Rs 45.00
French Bean(Local),KG,Rs 55.00,Rs 60.00,Rs 58.00
Soyabean Green,KG,Rs 55.00,Rs 60.00,Rs 58.00
Bitter Gourd,KG,Rs 38.00,Rs 42.00,Rs 40.00
Bottle Gourd,KG,Rs 30.00,Rs 35.00,Rs 32.00
Pointed Gourd(Local),KG,Rs 55.00,Rs 60.00,Rs 58.00
Snake Gourd,KG,Rs 28.00,Rs 30.00,Rs 29.00
Smooth Gourd,KG,Rs 30.00,Rs 40.00,Rs 35.00
Sponge Gourd,KG,Rs 38.00,Rs 40.00,Rs 39.00
Pumpkin,KG,Rs 28.00,Rs 30.00,Rs 29.00
Squash(Long),KG,Rs 40.00,Rs 45.00,Rs 42.00
Okara,KG,Rs 35.00,Rs 40.00,Rs 38.00
Arum,KG,Rs 40.00,Rs 45.00,Rs 43.00
Christophine,KG,Rs 28.00,Rs 30.00,Rs 29.00
Brd Leaf Mustard,KG,Rs 55.00,Rs 60.00,Rs 58.00
Spinach Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Mustard Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Onion Green,KG,Rs 55.00,Rs 60.00,Rs 58.00
Mushroom(Kanya),KG,Rs 180.00,Rs 200.00,Rs 193.00
Asparagus,KG,Rs 200.00,Rs 250.00,Rs 225.00
Neuro,KG,Rs 60.00,Rs 70.00,Rs 65.00
Brocauli,KG,Rs 140.00,Rs 150.00,Rs 145.00
Sugarbeet,KG,Rs 60.00,Rs 70.00,Rs 65.00
Red Cabbbage,KG,Rs 90.00,Rs 100.00,Rs 95.00
Mint,KG,Rs 140.00,Rs 150.00,Rs 145.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 97.00
Bamboo Shoot,KG,Rs 70.00,Rs 80.00,Rs 77.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Gundruk,KG,Rs 180.00,Rs 200.00,Rs 190.00
Apple(Jholey),KG,Rs 100.00,Rs 120.00,Rs 110.00
Banana,Per Dozen,Rs 50.00,Rs 60.00,Rs 55.00
Lime,KG,Rs 300.00,Rs 400.00,Rs 367.00
Pomegranate,KG,Rs 180.00,Rs 200.00,Rs 190.00
Mango(Maldah),KG,Rs 120.00,Rs 130.00,Rs 125.00
Water Melon(Green),KG,Rs 45.00,Rs 50.00,Rs 48.00
Sweet Orange,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pineapple,1 Pc,Rs 90.00,Rs 100.00,Rs 95.00
Cucumber(Local),KG,Rs 55.00,Rs 60.00,Rs 58.00
Jack Fruit,KG,Rs 25.00,Rs 30.00,Rs 28.00
Pear(Local),KG,Rs 25.00,Rs 30.00,Rs 28.00
Papaya(Nepali),KG,Rs 55.00,Rs 60.00,Rs 58.00
Guava,KG,Rs 25.00,Rs 30.00,Rs 28.00
Mombin,KG,Rs 28.00,Rs 30.00,Rs 29.00
Ginger,KG,Rs 140.00,Rs 150.00,Rs 147.00
Chilli Dry,KG,Rs 220.00,Rs 230.00,Rs 227.00
Chilli Green,KG,Rs 55.00,Rs 60.00,Rs 58.00
Capsicum,KG,Rs 50.00,Rs 70.00,Rs 60.00
Garlic Green,KG,Rs 55.00,Rs 60.00,Rs 58.00
Coriander Green,KG,Rs 280.00,Rs 300.00,Rs 293.00
Garlic Dry Chinese,KG,Rs 108.00,Rs 112.00,Rs 110.00
Garlic Dry Nepali,KG,Rs 80.00,Rs 90.00,Rs 87.00
Clive Dry,KG,Rs 110.00,Rs 120.00,Rs 117.00
Fish Fresh,KG,Rs 220.00,Rs 230.00,Rs 227.00
