commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 30.00,Rs 35.00,Rs 33.00
Tomato Small(Local),KG,Rs 40.00,Rs 45.00,Rs 43.00
Potato Red,KG,Rs 27.00,Rs 28.00,Rs 28.00
Potato White,KG,Rs 23.00,Rs 24.00,Rs 24.00
Onion Dry (Indian),KG,Rs 27.00,Rs 28.00,Rs 28.00
Carrot(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Cabbage(Local),KG,Rs 18.00,Rs 20.00,Rs 19.00
Cauli Local,KG,Rs 20.00,Rs 25.00,Rs 23.00
Cauli Terai,KG,Rs 20.00,Rs 25.00,Rs 23.00
Raddish Red,KG,Rs 30.00,Rs 35.00,Rs 33.00
Raddish White(Local),KG,Rs 18.00,Rs 20.00,Rs 19.00
Brinjal Long,KG,Rs 20.00,Rs 25.00,Rs 23.00
Brinjal Round,KG,Rs 30.00,Rs 35.00,Rs 33.00
Cow pea(Long),KG,Rs 40.00,Rs 50.00,Rs 45.00
Green Peas,KG,Rs 40.00,Rs 45.00,Rs 43.00
French Bean(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Sword Bean,KG,Rs 40.00,Rs 45.00,Rs 43.00
Bitter Gourd,KG,Rs 50.00,Rs 60.00,Rs 57.00
Bottle Gourd,KG,Rs 20.00,Rs 25.00,Rs 23.00
Pointed Gourd(Local),KG,Rs 50.00,Rs 60.00,Rs 57.00
Smooth Gourd,KG,Rs 60.00,Rs 70.00,Rs 67.00
Pumpkin,KG,Rs 18.00,Rs 22.00,Rs 20.00
Squash(Long),KG,Rs 18.00,Rs 20.00,Rs 19.00
Turnip,KG,Rs 30.00,Rs 35.00,Rs 33.00
Okara,KG,Rs 50.00,Rs 60.00,Rs 53.00
Sweet Potato,KG,Rs 45.00,Rs 50.00,Rs 48.00
Barela,KG,Rs 35.00,Rs 40.00,Rs 38.00
Arum,KG,Rs 40.00,Rs 45.00,Rs 43.00
Christophine,KG,Rs 20.00,Rs 25.00,Rs 22.00
Brd Leaf Mustard,KG,Rs 40.00,Rs 45.00,Rs 43.00
Spinach Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Cress Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Mustard Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Fenugreek Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Onion Green,KG,Rs 20.00,Rs 22.00,Rs 21.00
Bakula,KG,Rs 18.00,Rs 20.00,Rs 19.00
Mushroom(Kanya),KG,Rs 170.00,Rs 180.00,Rs 177.00
Asparagus,KG,Rs 250.00,Rs 260.00,Rs 255.00
Neuro,KG,Rs 50.00,Rs 60.00,Rs 55.00
Brocauli,KG,Rs 30.00,Rs 35.00,Rs 33.00
Sugarbeet,KG,Rs 50.00,Rs 60.00,Rs 55.00
Drumstick,KG,Rs 55.00,Rs 60.00,Rs 58.00
Bauhania flower,KG,Rs 60.00,Rs 70.00,Rs 65.00
Red Cabbbage,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 45.00,Rs 50.00,Rs 48.00
Knolkhol,KG,Rs 45.00,Rs 50.00,Rs 48.00
Celery,KG,Rs 120.00,Rs 130.00,Rs 125.00
Parseley,KG,Rs 150.00,Rs 160.00,Rs 155.00
Fennel Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Mint,KG,Rs 190.00,Rs 200.00,Rs 195.00
Turnip A,KG,Rs 45.00,Rs 50.00,Rs 48.00
Tamarind,KG,Rs 70.00,Rs 80.00,Rs 75.00
Bamboo Shoot,KG,Rs 150.00,Rs 160.00,Rs 155.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Gundruk,KG,Rs 190.00,Rs 200.00,Rs 195.00
Apple(Jholey),KG,Rs 100.00,Rs 110.00,Rs 105.00
Banana,Per Dozen,Rs 60.00,Rs 70.00,Rs 65.00
Lime,KG,Rs 300.00,Rs 400.00,Rs 367.00
Pomegranate,KG,Rs 260.00,Rs 270.00,Rs 263.00
Mango(Maldah),KG,Rs 100.00,Rs 110.00,Rs 105.00
Grapes(Green),KG,Rs 100.00,Rs 110.00,Rs 105.00
Orange(Nepali),KG,Rs 100.00,Rs 110.00,Rs 105.00
Water Melon(Green),KG,Rs 18.00,Rs 20.00,Rs 19.00
Sweet Orange,KG,Rs 60.00,Rs 70.00,Rs 65.00
Pineapple,1 Pc,Rs 60.00,Rs 70.00,Rs 65.00
Cucumber(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Jack Fruit,KG,Rs 45.00,Rs 50.00,Rs 48.00
Pear(Local),KG,Rs 55.00,Rs 60.00,Rs 58.00
Sugarcane,Per Piece,Rs 40.00,Rs 50.00,Rs 45.00
Kinnow,KG,Rs 60.00,Rs 70.00,Rs 65.00
Strawberry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Ginger,KG,Rs 180.00,Rs 190.00,Rs 185.00
Chilli Dry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Chilli Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Capsicum,KG,Rs 90.00,Rs 100.00,Rs 97.00
Garlic Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Coriander Green,KG,Rs 30.00,Rs 40.00,Rs 37.00
Garlic Dry Chinese,KG,Rs 105.00,Rs 110.00,Rs 108.00
Garlic Dry Nepali,KG,Rs 80.00,Rs 90.00,Rs 87.00
Clive Dry,KG,Rs 100.00,Rs 110.00,Rs 105.00
Clive Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Fish Fresh,KG,Rs 200.00,Rs 210.00,Rs 207.00
