commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 40.00,Rs 50.00,Rs 45.00
Tomato Big(Indian),KG,Rs 40.00,Rs 50.00,Rs 46.67
Tomato Small(Local),KG,Rs 10.00,Rs 15.00,Rs 13.00
Tomato Small(Tunnel),KG,Rs 10.00,Rs 15.00,Rs 12.50
Tomato Small(Indian),KG,Rs 25.00,Rs 30.00,Rs 27.50
Tomato Small(Terai),KG,Rs 25.00,Rs 30.00,Rs 27.50
Potato Red,KG,Rs 28.00,Rs 30.00,Rs 29.00
Potato Red(Indian),KG,Rs 23.00,Rs 25.00,Rs 24.00
Potato White,KG,Rs 18.00,Rs 20.00,Rs 19.33
Onion Dry (Indian),KG,Rs 38.00,Rs 40.00,Rs 39.00
Carrot(Local),KG,Rs 20.00,Rs 25.00,Rs 22.50
Carrot(Terai),KG,Rs 15.00,Rs 20.00,Rs 17.50
Cabbage(Local),KG,Rs 15.00,Rs 20.00,Rs 17.50
Cabbage(Terai),KG,Rs 15.00,Rs 20.00,Rs 17.50
Cabbage,KG,Rs 15.00,Rs 20.00,Rs 17.50
Cauli Local,KG,Rs 15.00,Rs 20.00,Rs 17.60
Cauli Local(Jyapu),KG,Rs 25.00,Rs 30.00,Rs 28.33
Cauli Terai,KG,Rs 15.00,Rs 20.00,Rs 18.33
Raddish Red,KG,Rs 60.00,Rs 70.00,Rs 65.00
Raddish White(Local),KG,Rs 15.00,Rs 20.00,Rs 17.50
Raddish White(Hybrid),KG,Rs 25.00,Rs 30.00,Rs 27.50
Brinjal Long,KG,Rs 40.00,Rs 50.00,Rs 46.67
Brinjal Round,KG,Rs 40.00,Rs 50.00,Rs 45.00
Green Peas,KG,Rs 60.00,Rs 70.00,Rs 65.00
French Bean(Local),KG,Rs 60.00,Rs 70.00,Rs 65.00
French Bean(Hybrid),KG,Rs 90.00,Rs 100.00,Rs 95.00
French Bean(Rajma),KG,Rs 90.00,Rs 100.00,Rs 96.67
Sword Bean,KG,Rs 70.00,Rs 80.00,Rs 76.67
Bitter Gourd,KG,Rs 150.00,Rs 160.00,Rs 155.00
Bottle Gourd,KG,Rs 50.00,Rs 60.00,Rs 56.67
Pumpkin,KG,Rs 30.00,Rs 40.00,Rs 35.00
Squash(Long),KG,Rs 10.00,Rs 15.00,Rs 13.00
Squash(Round),KG,Rs 10.00,Rs 15.00,Rs 12.50
Turnip,KG,Rs 40.00,Rs 50.00,Rs 45.00
Okara,KG,Rs 150.00,Rs 160.00,Rs 155.00
Sweet Potato,KG,Rs 60.00,Rs 70.00,Rs 66.67
Barela,KG,Rs 40.00,Rs 50.00,Rs 45.00
Arum,KG,Rs 40.00,Rs 50.00,Rs 46.67
Christophine,KG,Rs 40.00,Rs 45.00,Rs 43.33
Brd Leaf Mustard,KG,Rs 40.00,Rs 50.00,Rs 46.67
Spinach Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Cress Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Mustard Leaf,KG,Rs 30.00,Rs 40.00,Rs 36.67
Fenugreek Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Onion Green,KG,Rs 70.00,Rs 80.00,Rs 76.67
Bakula,KG,Rs 50.00,Rs 60.00,Rs 56.67
Yam,KG,Rs 60.00,Rs 70.00,Rs 65.00
Mushroom(Kanya),KG,Rs 140.00,Rs 180.00,Rs 157.50
Mushroom(Button),KG,Rs 320.00,Rs 360.00,Rs 340.00
Asparagus,KG,Rs 0.00,Rs 0.00,Rs 0.00
Neuro,KG,Rs 100.00,Rs 110.00,Rs 105.00
Brocauli,KG,Rs 30.00,Rs 40.00,Rs 35.00
Sugarbeet,KG,Rs 60.00,Rs 70.00,Rs 66.67
Drumstick,KG,Rs 250.00,Rs 300.00,Rs 275.00
Red Cabbbage,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 40.00,Rs 50.00,Rs 46.67
