commodities,unit,minimum,maximum,average
Lettuce,KG,Rs 200.00,Rs 250.00,Rs 225.00
Celery,KG,Rs 300.00,Rs 350.00,Rs 325.00
Parseley,KG,Rs 700.00,Rs 800.00,Rs 750.00
Mint,KG,Rs 500.00,Rs 600.00,Rs 550.00
Turnip A,KG,Rs 80.00,Rs 90.00,Rs 85.00
Tamarind,KG,Rs 150.00,Rs 160.00,Rs 156.67
Bamboo Shoot,KG,Rs 100.00,Rs 110.00,Rs 106.67
Tofu,KG,Rs 150.00,Rs 160.00,Rs 156.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 275.00
Apple(Fuji),KG,Rs 300.00,Rs 320.00,Rs 310.00
Banana,Per Dozen,Rs 140.00,Rs 150.00,Rs 145.00
Lime,KG,Rs 200.00,Rs 250.00,Rs 225.00
Pomegranate,KG,Rs 350.00,Rs 400.00,Rs 375.00
Mango(Maldah),KG,Rs 170.00,Rs 180.00,Rs 176.67
Mango(Dushari),KG,Rs 170.00,Rs 180.00,Rs 176.67
Mango(Chousa),KG,Rs 170.00,Rs 180.00,Rs 175.00
Grapes(Black),KG,Rs 400.00,Rs 450.00,Rs 425.00
Water Melon(Green),KG,Rs 50.00,Rs 60.00,Rs 56.67
Sweet Orange,KG,Rs 140.00,Rs 150.00,Rs 146.67
Mandarin,KG,Rs 220.00,Rs 250.00,Rs 235.00
Pineapple,1 Pc,Rs 160.00,Rs 180.00,Rs 170.00
Cucumber(Local),KG,Rs 50.00,Rs 70.00,Rs 60.00
Cucumber(Hybrid),KG,Rs 25.00,Rs 35.00,Rs 31.25
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 46.67
Pear(Local),KG,Rs 90.00,Rs 100.00,Rs 96.67
Pear(Chinese),KG,Rs 280.00,Rs 300.00,Rs 290.00
Papaya(Indian),KG,Rs 90.00,Rs 100.00,Rs 96.67
Mombin,KG,Rs 70.00,Rs 80.00,Rs 76.67
Kiwi,KG,Rs 550.00,Rs 600.00,Rs 575.00
Avocado,KG,Rs 550.00,Rs 600.00,Rs 575.00
Ginger,KG,Rs 200.00,Rs 220.00,Rs 210.00
Chilli Dry,KG,Rs 400.00,Rs 450.00,Rs 425.00
Chilli Green,KG,Rs 80.00,Rs 90.00,Rs 86.00
Chilli Green(Bullet),KG,Rs 80.00,Rs 90.00,Rs 85.00
Chilli Green(Machhe),KG,Rs 80.00,Rs 90.00,Rs 86.67
Chilli Green(Akbare),KG,Rs 350.00,Rs 400.00,Rs 375.00
Capsicum,KG,Rs 80.00,Rs 100.00,Rs 90.00
Garlic Green,KG,Rs 150.00,Rs 160.00,Rs 156.67
Coriander Green,KG,Rs 150.00,Rs 200.00,Rs 180.00
Garlic Dry Chinese,KG,Rs 240.00,Rs 250.00,Rs 246.00
Garlic Dry Nepali,KG,Rs 220.00,Rs 240.00,Rs 230.00
Clive Dry,KG,Rs 160.00,Rs 180.00,Rs 170.00
Clive Green,KG,Rs 250.00,Rs 300.00,Rs 275.00
King Oyster,Kg,Rs 280.00,Rs 300.00,Rs 290.00
Lentinula Edodes,Kg,Rs 950.00,"Rs 1,000.00",Rs 975.00
