commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 50.00,Rs 60.00,Rs 55.00
Tomato Small(Local),KG,Rs 40.00,Rs 50.00,Rs 45.00
Potato Red,KG,Rs 22.00,Rs 24.00,Rs 23.00
Potato White,KG,Rs 15.00,Rs 17.00,Rs 16.00
Onion Dry (Indian),KG,Rs 41.00,Rs 43.00,Rs 42.00
Carrot(Local),KG,Rs 45.00,Rs 50.00,Rs 48.00
Cabbage(Local),KG,Rs 20.00,Rs 30.00,Rs 25.00
Cauli Local,KG,Rs 50.00,Rs 60.00,Rs 55.00
Raddish White(Local),KG,Rs 20.00,Rs 25.00,Rs 22.00
Brinjal Long,KG,Rs 28.00,Rs 30.00,Rs 29.00
Brinjal Round,KG,Rs 35.00,Rs 40.00,Rs 38.00
Cow pea(Long),KG,Rs 40.00,Rs 50.00,Rs 45.00
French Bean(Local),KG,Rs 45.00,Rs 50.00,Rs 47.00
Soyabean Green,KG,Rs 38.00,Rs 45.00,Rs 41.00
Bitter Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Bottle Gourd,KG,Rs 30.00,Rs 35.00,Rs 33.00
Pointed Gourd(Local),KG,Rs 25.00,Rs 30.00,Rs 28.00
Snake Gourd,KG,Rs 25.00,Rs 30.00,Rs 28.00
Smooth Gourd,KG,Rs 40.00,Rs 50.00,Rs 45.00
Pumpkin,KG,Rs 22.00,Rs 25.00,Rs 24.00
Squash(Long),KG,Rs 35.00,Rs 40.00,Rs 38.00
Okara,KG,Rs 45.00,Rs 50.00,Rs 48.00
Christophine,KG,Rs 38.00,Rs 45.00,Rs 41.00
Brd Leaf Mustard,KG,Rs 40.00,Rs 45.00,Rs 43.00
Spinach Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Cress Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mustard Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Fenugreek Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Onion Green,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mushroom(Kanya),KG,Rs 170.00,Rs 180.00,Rs 175.00
Asparagus,KG,Rs 250.00,Rs 255.00,Rs 253.00
Neuro,KG,Rs 50.00,Rs 55.00,Rs 53.00
Sugarbeet,KG,Rs 50.00,Rs 55.00,Rs 53.00
Red Cabbbage,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 40.00,Rs 45.00,Rs 43.00
Knolkhol,KG,Rs 40.00,Rs 45.00,Rs 43.00
Celery,KG,Rs 70.00,Rs 80.00,Rs 75.00
Parseley,KG,Rs 70.00,Rs 80.00,Rs 75.00
Fennel Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mint,KG,Rs 70.00,Rs 80.00,Rs 75.00
Turnip A,KG,Rs 40.00,Rs 45.00,Rs 43.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 95.00
Bamboo Shoot,KG,Rs 60.00,Rs 65.00,Rs 63.00
Tofu,KG,Rs 60.00,Rs 65.00,Rs 63.00
Gundruk,KG,Rs 200.00,Rs 210.00,Rs 205.00
Apple(Jholey),KG,Rs 80.00,Rs 90.00,Rs 85.00
Banana,Per Dozen,Rs 70.00,Rs 80.00,Rs 75.00
Lime,KG,Rs 550.00,Rs 600.00,Rs 575.00
Pomegranate,KG,Rs 200.00,Rs 210.00,Rs 205.00
Mango(Maldah),KG,Rs 70.00,Rs 75.00,Rs 73.00
Grapes(Green),KG,Rs 160.00,Rs 170.00,Rs 165.00
Water Melon(Green),KG,Rs 22.00,Rs 25.00,Rs 24.00
Sweet Orange,KG,Rs 90.00,Rs 100.00,Rs 95.00
Pineapple,1 Pc,Rs 80.00,Rs 90.00,Rs 85.00
Cucumber(Local),KG,Rs 55.00,Rs 60.00,Rs 58.00
Jack Fruit,KG,Rs 28.00,Rs 30.00,Rs 29.00
Papaya(Nepali),KG,Rs 60.00,Rs 70.00,Rs 65.00
Litchi(Local),KG,Rs 70.00,Rs 80.00,Rs 75.00
Ginger,KG,Rs 90.00,Rs 100.00,Rs 95.00
Chilli Dry,KG,Rs 200.00,Rs 210.00,Rs 205.00
Chilli Green,KG,Rs 50.00,Rs 60.00,Rs 55.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 75.00
Garlic Green,KG,Rs 40.00,Rs 45.00,Rs 43.00
Coriander Green,KG,Rs 350.00,Rs 360.00,Rs 355.00
Garlic Dry Chinese,KG,Rs 130.00,Rs 140.00,Rs 136.00
Garlic Dry Nepali,KG,Rs 90.00,Rs 100.00,Rs 95.00
Clive Dry,KG,Rs 60.00,Rs 65.00,Rs 63.00
Clive Green,KG,Rs 60.00,Rs 65.00,Rs 63.00
Fish Fresh,KG,Rs 210.00,Rs 220.00,Rs 215.00
