commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 30.00,Rs 32.00,Rs 31.00
Tomato Small(Local),KG,Rs 24.00,Rs 28.00,Rs 26.00
Potato Red,KG,Rs 42.00,Rs 44.00,Rs 43.00
Potato White,KG,Rs 40.00,Rs 42.00,Rs 41.00
Onion Dry (Indian),KG,Rs 41.00,Rs 42.00,Rs 41.00
Carrot(Local),KG,Rs 60.00,Rs 70.00,Rs 67.00
Cabbage(Local),KG,Rs 22.00,Rs 25.00,Rs 23.00
Cauli Local,KG,Rs 20.00,Rs 25.00,Rs 22.00
Raddish Red,KG,Rs 45.00,Rs 50.00,Rs 48.00
Raddish White(Local),KG,Rs 12.00,Rs 16.00,Rs 14.00
Brinjal Long,KG,Rs 30.00,Rs 35.00,Rs 32.00
Brinjal Round,KG,Rs 30.00,Rs 35.00,Rs 33.00
Cow pea(Long),KG,Rs 60.00,Rs 70.00,Rs 67.00
Green Peas,KG,Rs 70.00,Rs 80.00,Rs 77.00
French Bean(Local),KG,Rs 38.00,Rs 40.00,Rs 39.00
Sword Bean,KG,Rs 65.00,Rs 70.00,Rs 68.00
Soyabean Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Bitter Gourd,KG,Rs 65.00,Rs 70.00,Rs 68.00
Bottle Gourd,KG,Rs 40.00,Rs 45.00,Rs 43.00
Pointed Gourd(Local),KG,Rs 40.00,Rs 45.00,Rs 42.00
Smooth Gourd,KG,Rs 50.00,Rs 60.00,Rs 56.00
Pumpkin,KG,Rs 15.00,Rs 18.00,Rs 17.00
Squash(Long),KG,Rs 35.00,Rs 40.00,Rs 37.00
Okara,KG,Rs 60.00,Rs 70.00,Rs 67.00
Sweet Potato,KG,Rs 40.00,Rs 45.00,Rs 43.00
Barela,KG,Rs 15.00,Rs 18.00,Rs 16.00
Arum,KG,Rs 38.00,Rs 40.00,Rs 39.00
Christophine,KG,Rs 5.00,Rs 10.00,Rs 8.00
Brd Leaf Mustard,KG,Rs 35.00,Rs 40.00,Rs 38.00
Spinach Leaf,KG,Rs 50.00,Rs 55.00,Rs 53.00
Cress Leaf,KG,Rs 80.00,Rs 90.00,Rs 87.00
Mustard Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Fenugreek Leaf,KG,Rs 80.00,Rs 90.00,Rs 87.00
Onion Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Yam,KG,Rs 25.00,Rs 30.00,Rs 28.00
Mushroom(Kanya),KG,Rs 150.00,Rs 170.00,Rs 158.00
Neuro,KG,Rs 50.00,Rs 60.00,Rs 57.00
Brocauli,KG,Rs 60.00,Rs 70.00,Rs 67.00
Sugarbeet,KG,Rs 90.00,Rs 100.00,Rs 97.00
Red Cabbbage,KG,Rs 80.00,Rs 90.00,Rs 87.00
Lettuce,KG,Rs 80.00,Rs 90.00,Rs 87.00
Fennel Leaf,KG,Rs 80.00,Rs 90.00,Rs 87.00
Mint,KG,Rs 150.00,Rs 160.00,Rs 155.00
Turnip A,KG,Rs 45.00,Rs 50.00,Rs 48.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 93.00
Bamboo Shoot,KG,Rs 70.00,Rs 80.00,Rs 77.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Gundruk,KG,Rs 190.00,Rs 200.00,Rs 195.00
Apple(Jholey),KG,Rs 100.00,Rs 130.00,Rs 117.00
Banana,Per Dozen,Rs 55.00,Rs 60.00,Rs 58.00
Lime,KG,Rs 300.00,Rs 400.00,Rs 367.00
Pomegranate,KG,Rs 240.00,Rs 250.00,Rs 245.00
Orange(Nepali),KG,Rs 45.00,Rs 50.00,Rs 48.00
Water Melon(Green),KG,Rs 55.00,Rs 60.00,Rs 58.00
Sweet Orange,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pineapple,1 Pc,Rs 80.00,Rs 100.00,Rs 90.00
Cucumber(Local),KG,Rs 40.00,Rs 45.00,Rs 43.00
Lemon,KG,Rs 38.00,Rs 40.00,Rs 39.00
Pear(Local),KG,Rs 180.00,Rs 190.00,Rs 185.00
Papaya(Nepali),KG,Rs 65.00,Rs 70.00,Rs 68.00
Mombin,KG,Rs 26.00,Rs 28.00,Rs 27.00
Sugarcane,Per Piece,Rs 50.00,Rs 60.00,Rs 57.00
Ginger,KG,Rs 70.00,Rs 80.00,Rs 77.00
Chilli Dry,KG,Rs 210.00,Rs 220.00,Rs 217.00
Chilli Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Capsicum,KG,Rs 45.00,Rs 55.00,Rs 49.00
Garlic Green,KG,Rs 100.00,Rs 110.00,Rs 107.00
Coriander Green,KG,Rs 80.00,Rs 80.00,Rs 80.00
Garlic Dry Chinese,KG,Rs 115.00,Rs 120.00,Rs 118.00
Garlic Dry Nepali,KG,Rs 100.00,Rs 105.00,Rs 103.00
Clive Dry,KG,Rs 110.00,Rs 120.00,Rs 117.00
Clive Green,KG,Rs 90.00,Rs 100.00,Rs 97.00
Fish Fresh,KG,Rs 220.00,Rs 230.00,Rs 227.00
