commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 90.00,Rs 100.00,Rs 95.00
Tomato Small(Local),KG,Rs 20.00,Rs 25.00,Rs 23.00
Tomato Small(Tunnel),KG,Rs 32.00,Rs 42.00,Rs 37.40
Potato Red,KG,Rs 45.00,Rs 48.00,Rs 46.80
Potato Red(Indian),KG,Rs 35.00,Rs 37.00,Rs 35.80
Potato Red(Mude),KG,Rs 38.00,Rs 40.00,Rs 39.33
Potato White,KG,Rs 34.00,Rs 35.00,Rs 34.67
Onion Dry (Indian),KG,Rs 50.00,Rs 53.00,Rs 51.40
Carrot(Local),KG,Rs 90.00,Rs 100.00,Rs 95.00
Cabbage(Local),KG,Rs 10.00,Rs 15.00,Rs 12.50
Cauli Local,KG,Rs 80.00,Rs 90.00,Rs 85.00
Cauli Local(Jyapu),KG,Rs 90.00,Rs 100.00,Rs 96.67
Raddish Red,KG,Rs 40.00,Rs 50.00,Rs 46.67
Raddish White(Local),KG,Rs 10.00,Rs 15.00,Rs 12.50
Raddish White(Hybrid),KG,Rs 15.00,Rs 20.00,Rs 17.50
Brinjal Long,KG,Rs 70.00,Rs 80.00,Rs 76.67
Brinjal Round,KG,Rs 90.00,Rs 100.00,Rs 95.00
Cow pea(Long),KG,Rs 100.00,Rs 120.00,Rs 110.00
Cowpea(Short),KG,Rs 90.00,Rs 100.00,Rs 96.67
French Bean(Local),KG,Rs 100.00,Rs 110.00,Rs 105.00
French Bean(Hybrid),KG,Rs 110.00,Rs 120.00,Rs 116.00
French Bean(Rajma),KG,Rs 110.00,Rs 120.00,Rs 115.00
Sword Bean,KG,Rs 150.00,Rs 200.00,Rs 175.00
Soyabean Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Bitter Gourd,KG,Rs 70.00,Rs 80.00,Rs 75.00
Bottle Gourd,KG,Rs 60.00,Rs 70.00,Rs 65.00
Pointed Gourd(Local),KG,Rs 50.00,Rs 60.00,Rs 55.00
Pointed Gourd(Terai),KG,Rs 50.00,Rs 60.00,Rs 55.00
Snake Gourd,KG,Rs 60.00,Rs 70.00,Rs 66.67
Smooth Gourd,KG,Rs 80.00,Rs 90.00,Rs 84.00
Sponge Gourd,KG,Rs 60.00,Rs 70.00,Rs 65.00
Pumpkin,KG,Rs 40.00,Rs 45.00,Rs 43.33
Squash(Round),KG,Rs 50.00,Rs 60.00,Rs 55.00
Okara,KG,Rs 100.00,Rs 110.00,Rs 106.00
Christophine,KG,Rs 70.00,Rs 80.00,Rs 76.67
Brd Leaf Mustard,KG,Rs 110.00,Rs 120.00,Rs 116.67
Spinach Leaf,KG,Rs 80.00,Rs 90.00,Rs 85.00
Mustard Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Onion Green,KG,Rs 60.00,Rs 70.00,Rs 63.33
Mushroom(Kanya),KG,Rs 140.00,Rs 170.00,Rs 154.00
Mushroom(Button),KG,Rs 250.00,Rs 300.00,Rs 276.00
Asparagus,KG,Rs 200.00,Rs 250.00,Rs 225.00
Neuro,KG,Rs 90.00,Rs 100.00,Rs 95.00
Brocauli,KG,Rs 50.00,Rs 60.00,Rs 55.00
Sugarbeet,KG,Rs 70.00,Rs 80.00,Rs 75.00
Red Cabbbage,KG,Rs 60.00,Rs 70.00,Rs 66.67
Lettuce,KG,Rs 50.00,Rs 60.00,Rs 56.67
Celery,KG,Rs 120.00,Rs 150.00,Rs 140.00
Mint,KG,Rs 120.00,Rs 150.00,Rs 135.00
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 76.67
Tamarind,KG,Rs 130.00,Rs 140.00,Rs 135.00
Bamboo Shoot,KG,Rs 110.00,Rs 130.00,Rs 118.00
Tofu,KG,Rs 110.00,Rs 120.00,Rs 116.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 283.33
Apple(Fuji),KG,Rs 300.00,Rs 350.00,Rs 325.00
Banana,Per Dozen,Rs 140.00,Rs 150.00,Rs 145.00
Lime,KG,Rs 140.00,Rs 160.00,Rs 150.00
Pomegranate,KG,Rs 400.00,Rs 450.00,Rs 425.00
Mango(Maldah),KG,Rs 110.00,Rs 120.00,Rs 115.00
Mango(Dushari),KG,Rs 110.00,Rs 120.00,Rs 115.00
Grapes(Black),KG,Rs 550.00,Rs 580.00,Rs 565.00
Water Melon(Green),KG,Rs 80.00,Rs 90.00,Rs 85.00
Sweet Orange,KG,Rs 220.00,Rs 250.00,Rs 235.00
Mandarin,KG,Rs 220.00,Rs 250.00,Rs 235.00
Pineapple,1 Pc,Rs 150.00,Rs 180.00,Rs 165.00
Cucumber(Local),KG,Rs 90.00,Rs 100.00,Rs 96.00
Cucumber(Hybrid),KG,Rs 40.00,Rs 50.00,Rs 46.67
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 46.67
Pear(Local),KG,Rs 70.00,Rs 80.00,Rs 76.67
Papaya(Indian),KG,Rs 90.00,Rs 100.00,Rs 95.00
Litchi(Local),KG,Rs 150.00,Rs 180.00,Rs 165.00
Kiwi,KG,Rs 800.00,Rs 900.00,Rs 850.00
Avocado,KG,Rs 550.00,Rs 600.00,Rs 575.00
Ginger,KG,Rs 280.00,Rs 300.00,Rs 292.00
Chilli Dry,KG,Rs 450.00,Rs 500.00,Rs 475.00
Chilli Green,KG,Rs 160.00,Rs 180.00,Rs 168.00
Chilli Green(Bullet),KG,Rs 180.00,Rs 190.00,Rs 186.67
Chilli Green(Machhe),KG,Rs 50.00,Rs 60.00,Rs 56.67
Chilli Green(Akbare),KG,Rs 250.00,Rs 300.00,Rs 275.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 74.00
Garlic Green,KG,Rs 50.00,Rs 60.00,Rs 56.67
Coriander Green,KG,Rs 250.00,Rs 300.00,Rs 275.00
Garlic Dry Chinese,KG,Rs 240.00,Rs 250.00,Rs 245.00
Garlic Dry Nepali,KG,Rs 190.00,Rs 200.00,Rs 196.67
Clive Dry,KG,Rs 140.00,Rs 150.00,Rs 145.00
Fish Fresh(Rahu),KG,Rs 310.00,Rs 330.00,Rs 320.00
Fish Fresh(Bachuwa),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Mungari),KG,Rs 310.00,Rs 330.00,Rs 320.00
