commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 60.00,Rs 65.00,Rs 63.00
Tomato Small(Local),KG,Rs 60.00,Rs 65.00,Rs 63.00
Potato Red,KG,Rs 17.00,Rs 18.00,Rs 18.00
Potato White,KG,Rs 11.00,Rs 12.00,Rs 12.00
Onion Dry (Indian),KG,Rs 36.00,Rs 37.00,Rs 37.00
Carrot(Local),KG,Rs 35.00,Rs 36.00,Rs 36.00
Cabbage(Local),KG,Rs 8.00,Rs 10.00,Rs 9.00
Cauli Local,KG,Rs 20.00,Rs 22.00,Rs 21.00
Raddish White(Local),KG,Rs 15.00,Rs 16.00,Rs 16.00
Brinjal Long,KG,Rs 20.00,Rs 25.00,Rs 23.00
Brinjal Round,KG,Rs 35.00,Rs 40.00,Rs 38.00
Cow pea(Long),KG,Rs 20.00,Rs 25.00,Rs 23.00
Green Peas,KG,Rs 30.00,Rs 32.00,Rs 31.00
French Bean(Local),KG,Rs 35.00,Rs 36.00,Rs 36.00
Bitter Gourd,KG,Rs 20.00,Rs 25.00,Rs 23.00
Bottle Gourd,KG,Rs 12.00,Rs 15.00,Rs 14.00
Pointed Gourd(Local),KG,Rs 50.00,Rs 55.00,Rs 53.00
Snake Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Smooth Gourd,KG,Rs 25.00,Rs 30.00,Rs 28.00
Pumpkin,KG,Rs 28.00,Rs 30.00,Rs 29.00
Squash(Long),KG,Rs 10.00,Rs 12.00,Rs 11.00
Okara,KG,Rs 30.00,Rs 35.00,Rs 33.00
Sweet Potato,KG,Rs 35.00,Rs 40.00,Rs 38.00
Barela,KG,Rs 30.00,Rs 35.00,Rs 33.00
Arum,KG,Rs 25.00,Rs 30.00,Rs 28.00
Brd Leaf Mustard,KG,Rs 20.00,Rs 25.00,Rs 22.00
Spinach Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Cress Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mustard Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Fenugreek Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Onion Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Bakula,KG,Rs 35.00,Rs 40.00,Rs 38.00
Mushroom(Kanya),KG,Rs 130.00,Rs 140.00,Rs 137.00
Asparagus,KG,Rs 310.00,Rs 320.00,Rs 317.00
Neuro,KG,Rs 50.00,Rs 55.00,Rs 53.00
Brocauli,KG,Rs 35.00,Rs 40.00,Rs 38.00
Sugarbeet,KG,Rs 50.00,Rs 60.00,Rs 55.00
Bauhania flower,KG,Rs 90.00,Rs 100.00,Rs 97.00
Red Cabbbage,KG,Rs 70.00,Rs 75.00,Rs 73.00
Lettuce,KG,Rs 40.00,Rs 45.00,Rs 43.00
Knolkhol,KG,Rs 40.00,Rs 45.00,Rs 43.00
Celery,KG,Rs 80.00,Rs 90.00,Rs 87.00
Parseley,KG,Rs 80.00,Rs 90.00,Rs 87.00
Fennel Leaf,KG,Rs 40.00,Rs 45.00,Rs 43.00
Mint,KG,Rs 80.00,Rs 90.00,Rs 87.00
Turnip A,KG,Rs 40.00,Rs 45.00,Rs 43.00
Tamarind,KG,Rs 90.00,Rs 100.00,Rs 97.00
Bamboo Shoot,KG,Rs 60.00,Rs 65.00,Rs 63.00
Tofu,KG,Rs 60.00,Rs 65.00,Rs 63.00
Gundruk,KG,Rs 180.00,Rs 190.00,Rs 187.00
Apple(Jholey),KG,Rs 130.00,Rs 140.00,Rs 137.00
Banana,Per Dozen,Rs 100.00,Rs 110.00,Rs 107.00
Lime,KG,Rs 550.00,Rs 600.00,Rs 583.00
Pomegranate,KG,Rs 290.00,Rs 300.00,Rs 297.00
Mango(Maldah),KG,Rs 100.00,Rs 110.00,Rs 107.00
Grapes(Green),KG,Rs 160.00,Rs 170.00,Rs 167.00
Orange(Nepali),KG,Rs 100.00,Rs 110.00,Rs 107.00
Water Melon(Green),KG,Rs 24.00,Rs 25.00,Rs 25.00
Sweet Orange,KG,Rs 90.00,Rs 100.00,Rs 97.00
Pineapple,1 Pc,Rs 90.00,Rs 100.00,Rs 97.00
Cucumber(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Jack Fruit,KG,Rs 35.00,Rs 40.00,Rs 38.00
Papaya(Nepali),KG,Rs 50.00,Rs 60.00,Rs 57.00
Kinnow,KG,Rs 50.00,Rs 60.00,Rs 55.00
Ginger,KG,Rs 70.00,Rs 80.00,Rs 77.00
Chilli Dry,KG,Rs 190.00,Rs 200.00,Rs 197.00
Chilli Green,KG,Rs 40.00,Rs 45.00,Rs 43.00
Capsicum,KG,Rs 70.00,Rs 80.00,Rs 77.00
Garlic Green,KG,Rs 40.00,Rs 45.00,Rs 43.00
Coriander Green,KG,Rs 35.00,Rs 40.00,Rs 38.00
Garlic Dry Chinese,KG,Rs 140.00,Rs 145.00,Rs 142.00
Garlic Dry Nepali,KG,Rs 70.00,Rs 80.00,Rs 77.00
Clive Dry,KG,Rs 40.00,Rs 45.00,Rs 43.00
Clive Green,KG,Rs 30.00,Rs 35.00,Rs 33.00
Fish Fresh,KG,Rs 210.00,Rs 220.00,Rs 217.00
