commodities,unit,minimum,maximum,average
Celery,KG,Rs 250.00,Rs 300.00,Rs 283.33
Parseley,KG,Rs 350.00,Rs 400.00,Rs 375.00
Fennel Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Mint,KG,Rs 400.00,Rs 500.00,Rs 450.00
Turnip A,KG,Rs 60.00,Rs 70.00,Rs 65.00
Tamarind,KG,Rs 140.00,Rs 160.00,Rs 150.00
Bamboo Shoot,KG,Rs 90.00,Rs 100.00,Rs 96.67
Tofu,KG,Rs 120.00,Rs 130.00,Rs 126.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 275.00
Apple(Jholey),KG,Rs 250.00,Rs 280.00,Rs 265.00
Apple(Fuji),KG,Rs 250.00,Rs 300.00,Rs 275.00
Banana,Per Dozen,Rs 130.00,Rs 150.00,Rs 140.00
Lime,KG,Rs 120.00,Rs 130.00,Rs 125.00
Pomegranate,KG,Rs 300.00,Rs 350.00,Rs 325.00
Grapes(Green),KG,Rs 150.00,Rs 180.00,Rs 170.00
Grapes(Black),KG,Rs 250.00,Rs 280.00,Rs 265.00
Orange(Nepali),KG,Rs 140.00,Rs 160.00,Rs 150.00
Water Melon(Green),KG,Rs 40.00,Rs 50.00,Rs 46.67
Sweet Orange,KG,Rs 150.00,Rs 180.00,Rs 165.00
Mandarin,KG,Rs 250.00,Rs 280.00,Rs 265.00
Pineapple,1 Pc,Rs 150.00,Rs 180.00,Rs 165.00
Cucumber(Local),KG,Rs 60.00,Rs 70.00,Rs 66.00
Cucumber(Hybrid),KG,Rs 30.00,Rs 40.00,Rs 36.67
Jack Fruit,KG,Rs 100.00,Rs 110.00,Rs 106.67
Lemon,KG,Rs 60.00,Rs 70.00,Rs 66.67
Pear(Chinese),KG,Rs 250.00,Rs 280.00,Rs 265.00
Papaya(Nepali),KG,Rs 70.00,Rs 80.00,Rs 75.00
Papaya(Indian),KG,Rs 80.00,Rs 90.00,Rs 86.67
Guava,KG,Rs 90.00,Rs 100.00,Rs 96.67
Mombin,KG,Rs 120.00,Rs 140.00,Rs 130.00
Sugarcane,Per Piece,Rs 70.00,Rs 80.00,Rs 75.00
Kinnow,KG,Rs 120.00,Rs 140.00,Rs 130.00
Strawberry,KG,Rs 250.00,Rs 350.00,Rs 300.00
Kiwi,KG,Rs 300.00,Rs 350.00,Rs 325.00
Avocado,KG,Rs 300.00,Rs 350.00,Rs 325.00
Amla,KG,Rs 60.00,Rs 70.00,Rs 66.67
Ginger,KG,Rs 90.00,Rs 100.00,Rs 95.00
Chilli Dry,KG,Rs 450.00,Rs 480.00,Rs 465.00
Chilli Green,KG,Rs 70.00,Rs 80.00,Rs 75.00
Chilli Green(Bullet),KG,Rs 70.00,Rs 80.00,Rs 76.67
Chilli Green(Machhe),KG,Rs 80.00,Rs 90.00,Rs 86.67
Chilli Green(Akbare),KG,Rs 250.00,Rs 300.00,Rs 275.00
Capsicum,KG,Rs 50.00,Rs 60.00,Rs 56.00
Garlic Green,KG,Rs 100.00,Rs 110.00,Rs 105.00
Coriander Green,KG,Rs 50.00,Rs 70.00,Rs 60.00
Garlic Dry Chinese,KG,Rs 180.00,Rs 190.00,Rs 186.00
Garlic Dry Nepali,KG,Rs 80.00,Rs 90.00,Rs 86.67
Clive Dry,KG,Rs 300.00,Rs 350.00,Rs 333.33
Clive Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fish Fresh(Rahu),KG,Rs 350.00,Rs 380.00,Rs 370.00
Fish Fresh(Bachuwa),KG,Rs 260.00,Rs 280.00,Rs 273.33
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 280.00,Rs 260.00
Fish Fresh(Mungari),KG,Rs 260.00,Rs 280.00,Rs 273.33
Tree Tomato,Kg,Rs 120.00,Rs 130.00,Rs 125.00
