commodities,unit,minimum,maximum,average
Amla,KG,Rs 60.00,Rs 70.00,Rs 66.67
Ginger,KG,Rs 60.00,Rs 70.00,Rs 66.00
Chilli Dry,KG,Rs 420.00,Rs 450.00,Rs 435.00
Chilli Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Green(Bullet),KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Green(Machhe),KG,Rs 80.00,Rs 90.00,Rs 86.67
Chilli Green(Akbare),KG,Rs 500.00,Rs 600.00,Rs 550.00
Capsicum,KG,Rs 50.00,Rs 60.00,Rs 55.00
Garlic Green,KG,Rs 120.00,Rs 130.00,Rs 125.00
Coriander Green,KG,Rs 100.00,Rs 120.00,Rs 110.00
Garlic Dry Chinese,KG,Rs 170.00,Rs 180.00,Rs 176.00
Garlic Dry Nepali,KG,Rs 90.00,Rs 100.00,Rs 96.67
Clive Dry,KG,Rs 250.00,Rs 300.00,Rs 275.00
Clive Green,KG,Rs 80.00,Rs 90.00,Rs 86.67
Fish Fresh(Rahu),KG,Rs 350.00,Rs 380.00,Rs 363.33
Fish Fresh(Bachuwa),KG,Rs 250.00,Rs 300.00,Rs 276.67
Fish Fresh(Chhadi),KG,Rs 250.00,Rs 300.00,Rs 270.00
Fish Fresh(Mungari),KG,Rs 260.00,Rs 300.00,Rs 280.00
Tree Tomato,Kg,Rs 80.00,Rs 90.00,Rs 86.67
