commodities,unit,minimum,maximum,average
Sugarbeet,KG,Rs 90.00,Rs 100.00,Rs 96.67
Drumstick,KG,Rs 180.00,Rs 200.00,Rs 190.00
Red Cabbbage,KG,Rs 120.00,Rs 150.00,Rs 135.00
Lettuce,KG,Rs 80.00,Rs 90.00,Rs 86.67
Knolkhol,KG,Rs 70.00,Rs 80.00,Rs 76.67
Celery,KG,Rs 200.00,Rs 250.00,Rs 225.00
Parseley,KG,Rs 350.00,Rs 400.00,Rs 375.00
Fennel Leaf,KG,Rs 50.00,Rs 60.00,Rs 56.67
Mint,KG,Rs 600.00,Rs 700.00,Rs 650.00
Turnip A,KG,Rs 50.00,Rs 60.00,Rs 56.67
Tamarind,KG,Rs 150.00,Rs 160.00,Rs 156.67
Bamboo Shoot,KG,Rs 90.00,Rs 100.00,Rs 96.67
Tofu,KG,Rs 90.00,Rs 100.00,Rs 96.67
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 275.00
Apple(Fuji),KG,Rs 250.00,Rs 280.00,Rs 265.00
Banana,Per Dozen,Rs 90.00,Rs 100.00,Rs 96.67
Lime,KG,Rs 90.00,Rs 100.00,Rs 96.67
Pomegranate,KG,Rs 200.00,Rs 250.00,Rs 225.00
Grapes(Green),KG,Rs 150.00,Rs 200.00,Rs 175.00
Grapes(Black),KG,Rs 250.00,Rs 300.00,Rs 275.00
Orange(Nepali),KG,Rs 150.00,Rs 170.00,Rs 160.00
Orange(Indian),KG,Rs 120.00,Rs 130.00,Rs 125.00
Water Melon(Green),KG,Rs 70.00,Rs 80.00,Rs 75.00
Sweet Orange,KG,Rs 100.00,Rs 120.00,Rs 110.00
Pineapple,1 Pc,Rs 100.00,Rs 120.00,Rs 110.00
Cucumber(Local),KG,Rs 80.00,Rs 100.00,Rs 90.00
Cucumber(Hybrid),KG,Rs 40.00,Rs 50.00,Rs 45.00
Jack Fruit,KG,Rs 90.00,Rs 100.00,Rs 95.00
Lemon,KG,Rs 50.00,Rs 60.00,Rs 56.67
Pear(Chinese),KG,Rs 220.00,Rs 250.00,Rs 235.00
Papaya(Nepali),KG,Rs 70.00,Rs 80.00,Rs 76.67
Papaya(Indian),KG,Rs 80.00,Rs 100.00,Rs 90.00
Guava,KG,Rs 100.00,Rs 120.00,Rs 110.00
Mombin,KG,Rs 100.00,Rs 120.00,Rs 110.00
Sugarcane,Per Piece,Rs 70.00,Rs 80.00,Rs 75.00
Kinnow,KG,Rs 100.00,Rs 120.00,Rs 110.00
Strawberry,KG,Rs 500.00,Rs 600.00,Rs 550.00
Kiwi,KG,Rs 350.00,Rs 400.00,Rs 375.00
Avocado,KG,Rs 350.00,Rs 400.00,Rs 375.00
Amla,KG,Rs 70.00,Rs 80.00,Rs 75.00
Ginger,KG,Rs 30.00,Rs 40.00,Rs 35.00
Chilli Dry,KG,Rs 300.00,Rs 320.00,Rs 310.00
Chilli Green,KG,Rs 50.00,Rs 60.00,Rs 55.00
Chilli Green(Bullet),KG,Rs 50.00,Rs 60.00,Rs 55.00
Chilli Green(Machhe),KG,Rs 70.00,Rs 80.00,Rs 76.67
Chilli Green(Akbare),KG,Rs 300.00,Rs 350.00,Rs 325.00
Capsicum,KG,Rs 90.00,Rs 100.00,Rs 95.00
Garlic Green,KG,Rs 50.00,Rs 60.00,Rs 56.67
Coriander Green,KG,Rs 30.00,Rs 50.00,Rs 40.00
Garlic Dry Chinese,KG,Rs 260.00,Rs 270.00,Rs 265.00
Garlic Dry Nepali,KG,Rs 190.00,Rs 200.00,Rs 195.00
Clive Dry,KG,Rs 300.00,Rs 320.00,Rs 310.00
Clive Green,KG,Rs 100.00,Rs 120.00,Rs 110.00
Fish Fresh(Rahu),KG,Rs 285.00,Rs 300.00,Rs 295.00
Fish Fresh(Bachuwa),KG,Rs 235.00,Rs 250.00,Rs 242.50
Fish Fresh(Chhadi),KG,Rs 230.00,Rs 250.00,Rs 240.00
Fish Fresh(Mungari),KG,Rs 240.00,Rs 260.00,Rs 250.00
