commodities,unit,minimum,maximum,average
Lettuce,KG,Rs 140.00,Rs 150.00,Rs 145.00
Celery,KG,Rs 140.00,Rs 150.00,Rs 145.00
Parseley,KG,Rs 250.00,Rs 300.00,Rs 276.67
Fennel Leaf,KG,Rs 150.00,Rs 160.00,Rs 155.00
Mint,KG,Rs 150.00,Rs 200.00,Rs 176.67
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 75.00
Tamarind,KG,Rs 150.00,Rs 160.00,Rs 155.00
Bamboo Shoot,KG,Rs 100.00,Rs 120.00,Rs 110.00
Tofu,KG,Rs 150.00,Rs 170.00,Rs 160.00
Gundruk,KG,Rs 250.00,Rs 300.00,Rs 276.67
Apple(Fuji),KG,Rs 300.00,Rs 320.00,Rs 310.00
Banana,Per Dozen,Rs 120.00,Rs 130.00,Rs 125.00
Lime,KG,Rs 200.00,Rs 250.00,Rs 226.67
Pomegranate,KG,Rs 350.00,Rs 400.00,Rs 376.67
Mango(Maldah),KG,Rs 100.00,Rs 120.00,Rs 110.00
Mango(Dushari),KG,Rs 100.00,Rs 120.00,Rs 110.00
Mango(Calcutte),KG,Rs 100.00,Rs 120.00,Rs 110.00
Grapes(Green),KG,Rs 250.00,Rs 300.00,Rs 276.67
Water Melon(Green),KG,Rs 40.00,Rs 45.00,Rs 42.50
Sweet Orange,KG,Rs 150.00,Rs 160.00,Rs 155.00
Mandarin,KG,Rs 250.00,Rs 300.00,Rs 276.67
Pineapple,1 Pc,Rs 150.00,Rs 180.00,Rs 166.67
Cucumber(Local),KG,Rs 80.00,Rs 90.00,Rs 85.00
Cucumber(Hybrid),KG,Rs 30.00,Rs 40.00,Rs 35.00
Jack Fruit,KG,Rs 40.00,Rs 50.00,Rs 45.00
Pear(Chinese),KG,Rs 220.00,Rs 250.00,Rs 233.33
Papaya(Nepali),KG,Rs 80.00,Rs 90.00,Rs 85.00
Papaya(Indian),KG,Rs 80.00,Rs 90.00,Rs 85.00
Litchi(Local),KG,Rs 200.00,Rs 250.00,Rs 226.67
Kiwi,KG,Rs 550.00,Rs 600.00,Rs 576.67
Avocado,KG,Rs 550.00,Rs 600.00,Rs 576.67
Ginger,KG,Rs 280.00,Rs 300.00,Rs 290.00
Chilli Dry,KG,Rs 400.00,Rs 450.00,Rs 426.67
Chilli Green,KG,Rs 70.00,Rs 80.00,Rs 75.00
Chilli Green(Bullet),KG,Rs 80.00,Rs 90.00,Rs 85.00
Chilli Green(Machhe),KG,Rs 40.00,Rs 50.00,Rs 45.00
Capsicum,KG,Rs 50.00,Rs 60.00,Rs 55.00
Garlic Green,KG,Rs 90.00,Rs 100.00,Rs 95.00
Coriander Green,KG,Rs 300.00,Rs 350.00,Rs 326.67
Garlic Dry Chinese,KG,Rs 240.00,Rs 260.00,Rs 250.00
Garlic Dry Nepali,KG,Rs 170.00,Rs 180.00,Rs 175.00
Clive Dry,KG,Rs 140.00,Rs 150.00,Rs 145.00
Clive Green,KG,Rs 150.00,Rs 160.00,Rs 155.00
Fish Fresh(Rahu),KG,Rs 320.00,Rs 330.00,Rs 325.00
Fish Fresh(Bachuwa),KG,Rs 240.00,Rs 250.00,Rs 245.00
Fish Fresh(Chhadi),KG,Rs 240.00,Rs 260.00,Rs 250.00
Fish Fresh(Mungari),KG,Rs 330.00,Rs 340.00,Rs 335.00
King Oyster,Kg,Rs 280.00,Rs 300.00,Rs 290.00
