commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 60.00,Rs 65.00,Rs 62.00
Tomato Small(Local),KG,Rs 45.00,Rs 55.00,Rs 50.00
Potato Red,KG,Rs 30.00,Rs 32.00,Rs 31.00
Potato White,KG,Rs 25.00,Rs 30.00,Rs 28.00
Onion Dry (Indian),KG,Rs 52.00,Rs 56.00,Rs 54.00
Carrot(Local),KG,Rs 65.00,Rs 70.00,Rs 68.00
Cabbage(Local),KG,Rs 50.00,Rs 53.00,Rs 52.00
Cauli Local,KG,Rs 75.00,Rs 80.00,Rs 78.00
Raddish White(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Brinjal Long,KG,Rs 45.00,Rs 50.00,Rs 48.00
Cow pea(Long),KG,Rs 95.00,Rs 100.00,Rs 98.00
Green Peas,KG,Rs 110.00,Rs 120.00,Rs 115.00
French Bean(Local),KG,Rs 75.00,Rs 80.00,Rs 78.00
Soyabean Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Bitter Gourd,KG,Rs 50.00,Rs 60.00,Rs 55.00
Bottle Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pointed Gourd(Local),KG,Rs 50.00,Rs 55.00,Rs 52.00
Smooth Gourd,KG,Rs 35.00,Rs 40.00,Rs 38.00
Pumpkin,KG,Rs 30.00,Rs 35.00,Rs 33.00
Squash(Long),KG,Rs 35.00,Rs 40.00,Rs 38.00
Okara,KG,Rs 60.00,Rs 65.00,Rs 62.00
Barela,KG,Rs 35.00,Rs 40.00,Rs 38.00
Arum,KG,Rs 30.00,Rs 35.00,Rs 33.00
Christophine,KG,Rs 8.00,Rs 10.00,Rs 9.00
Brd Leaf Mustard,KG,Rs 55.00,Rs 60.00,Rs 58.00
Spinach Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Cress Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Mustard Leaf,KG,Rs 45.00,Rs 50.00,Rs 48.00
Fenugreek Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Onion Green,KG,Rs 100.00,Rs 110.00,Rs 105.00
Mushroom(Kanya),KG,Rs 110.00,Rs 120.00,Rs 115.00
Asparagus,KG,Rs 400.00,Rs 450.00,Rs 425.00
Sugarbeet,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lettuce,KG,Rs 55.00,Rs 60.00,Rs 58.00
Celery,KG,Rs 100.00,Rs 110.00,Rs 105.00
Parseley,KG,Rs 100.00,Rs 110.00,Rs 105.00
Fennel Leaf,KG,Rs 55.00,Rs 60.00,Rs 58.00
Mint,KG,Rs 100.00,Rs 110.00,Rs 105.00
Turnip A,KG,Rs 55.00,Rs 60.00,Rs 58.00
Tamarind,KG,Rs 110.00,Rs 120.00,Rs 115.00
Bamboo Shoot,KG,Rs 120.00,Rs 130.00,Rs 125.00
Tofu,KG,Rs 70.00,Rs 80.00,Rs 75.00
Gundruk,KG,Rs 190.00,Rs 200.00,Rs 195.00
Apple(Jholey),KG,Rs 90.00,Rs 100.00,Rs 95.00
Banana,Per Dozen,Rs 40.00,Rs 50.00,Rs 45.00
Lime,KG,Rs 650.00,Rs 700.00,Rs 675.00
Pomegranate,KG,Rs 140.00,Rs 150.00,Rs 145.00
Orange(Nepali),KG,Rs 90.00,Rs 100.00,Rs 95.00
Water Melon(Green),KG,Rs 60.00,Rs 70.00,Rs 65.00
Sweet Orange,KG,Rs 50.00,Rs 60.00,Rs 55.00
Pineapple,1 Pc,Rs 100.00,Rs 110.00,Rs 105.00
Cucumber(Local),KG,Rs 50.00,Rs 55.00,Rs 52.00
Pear(Local),KG,Rs 90.00,Rs 100.00,Rs 95.00
Papaya(Nepali),KG,Rs 70.00,Rs 80.00,Rs 75.00
Mombin,KG,Rs 35.00,Rs 40.00,Rs 38.00
Ginger,KG,Rs 50.00,Rs 55.00,Rs 52.00
Chilli Dry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Chilli Green,KG,Rs 95.00,Rs 100.00,Rs 98.00
Capsicum,KG,Rs 200.00,Rs 220.00,Rs 210.00
Garlic Green,KG,Rs 190.00,Rs 200.00,Rs 195.00
Coriander Green,KG,Rs 120.00,Rs 130.00,Rs 125.00
Garlic Dry Chinese,KG,Rs 170.00,Rs 180.00,Rs 175.00
Garlic Dry Nepali,KG,Rs 190.00,Rs 200.00,Rs 195.00
Clive Dry,KG,Rs 190.00,Rs 200.00,Rs 195.00
Clive Green,KG,Rs 55.00,Rs 60.00,Rs 58.00
Fish Fresh,KG,Rs 235.00,Rs 240.00,Rs 238.00
