commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 35.00,Rs 40.00,Rs 38.00
Tomato Small(Local),KG,Rs 30.00,Rs 35.00,Rs 32.00
Potato Red,KG,Rs 16.00,Rs 18.00,Rs 17.00
Potato White,KG,Rs 15.00,Rs 16.00,Rs 16.00
Onion Dry (Indian),KG,Rs 27.00,Rs 28.00,Rs 27.00
Carrot(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Cabbage(Local),KG,Rs 16.00,Rs 20.00,Rs 18.00
Cauli Local,KG,Rs 25.00,Rs 30.00,Rs 28.00
Cauli Terai,KG,Rs 18.00,Rs 22.00,Rs 20.00
Raddish Red,KG,Rs 25.00,Rs 30.00,Rs 28.00
Raddish White(Local),KG,Rs 8.00,Rs 10.00,Rs 9.00
Brinjal Long,KG,Rs 30.00,Rs 35.00,Rs 33.00
Green Peas,KG,Rs 35.00,Rs 40.00,Rs 38.00
French Bean(Local),KG,Rs 50.00,Rs 55.00,Rs 53.00
Sword Bean,KG,Rs 30.00,Rs 35.00,Rs 32.00
Bitter Gourd,KG,Rs 90.00,Rs 100.00,Rs 96.00
Bottle Gourd,KG,Rs 30.00,Rs 35.00,Rs 33.00
Pumpkin,KG,Rs 18.00,Rs 20.00,Rs 19.00
Squash(Long),KG,Rs 15.00,Rs 20.00,Rs 18.00
Turnip,KG,Rs 30.00,Rs 35.00,Rs 33.00
Okara,KG,Rs 130.00,Rs 140.00,Rs 135.00
Sweet Potato,KG,Rs 40.00,Rs 45.00,Rs 43.00
Barela,KG,Rs 30.00,Rs 35.00,Rs 33.00
Arum,KG,Rs 35.00,Rs 40.00,Rs 38.00
Christophine,KG,Rs 35.00,Rs 40.00,Rs 38.00
Brd Leaf Mustard,KG,Rs 15.00,Rs 20.00,Rs 18.00
Spinach Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Cress Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Mustard Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Fenugreek Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Onion Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Bakula,KG,Rs 30.00,Rs 35.00,Rs 33.00
Yam,KG,Rs 26.00,Rs 28.00,Rs 28.00
Mushroom(Kanya),KG,Rs 100.00,Rs 110.00,Rs 106.00
Brocauli,KG,Rs 30.00,Rs 35.00,Rs 33.00
Sugarbeet,KG,Rs 50.00,Rs 60.00,Rs 55.00
Red Cabbbage,KG,Rs 50.00,Rs 60.00,Rs 55.00
Lettuce,KG,Rs 30.00,Rs 35.00,Rs 33.00
Knolkhol,KG,Rs 30.00,Rs 35.00,Rs 33.00
Celery,KG,Rs 120.00,Rs 130.00,Rs 125.00
Parseley,KG,Rs 170.00,Rs 180.00,Rs 175.00
Fennel Leaf,KG,Rs 30.00,Rs 35.00,Rs 33.00
Mint,KG,Rs 140.00,Rs 150.00,Rs 145.00
Turnip A,KG,Rs 30.00,Rs 35.00,Rs 33.00
Tamarind,KG,Rs 80.00,Rs 90.00,Rs 86.00
Bamboo Shoot,KG,Rs 150.00,Rs 160.00,Rs 156.00
Tofu,KG,Rs 60.00,Rs 70.00,Rs 65.00
Apple(Jholey),KG,Rs 100.00,Rs 110.00,Rs 105.00
Banana,Per Dozen,Rs 40.00,Rs 50.00,Rs 45.00
Lime,KG,Rs 300.00,Rs 400.00,Rs 360.00
Pomegranate,KG,Rs 250.00,Rs 260.00,Rs 255.00
Grapes(Green),KG,Rs 130.00,Rs 140.00,Rs 135.00
Orange(Nepali),KG,Rs 50.00,Rs 60.00,Rs 55.00
Water Melon(Green),KG,Rs 50.00,Rs 60.00,Rs 55.00
Sweet Orange,KG,Rs 80.00,Rs 90.00,Rs 85.00
Pineapple,1 Pc,Rs 60.00,Rs 70.00,Rs 65.00
Cucumber(Local),KG,Rs 24.00,Rs 28.00,Rs 26.00
Jack Fruit,KG,Rs 60.00,Rs 70.00,Rs 65.00
Lemon,KG,Rs 30.00,Rs 35.00,Rs 33.00
Papaya(Nepali),KG,Rs 50.00,Rs 60.00,Rs 55.00
Mombin,KG,Rs 45.00,Rs 50.00,Rs 48.00
Sugarcane,Per Piece,Rs 40.00,Rs 50.00,Rs 45.00
Kinnow,KG,Rs 45.00,Rs 50.00,Rs 48.00
Strawberry,KG,Rs 200.00,Rs 250.00,Rs 225.00
Ginger,KG,Rs 110.00,Rs 120.00,Rs 116.00
Chilli Dry,KG,Rs 230.00,Rs 240.00,Rs 236.00
Chilli Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Capsicum,KG,Rs 40.00,Rs 45.00,Rs 43.00
Garlic Green,KG,Rs 45.00,Rs 50.00,Rs 48.00
Coriander Green,KG,Rs 40.00,Rs 50.00,Rs 45.00
Garlic Dry Chinese,KG,Rs 90.00,Rs 95.00,Rs 93.00
Garlic Dry Nepali,KG,Rs 85.00,Rs 90.00,Rs 88.00
Clive Dry,KG,Rs 120.00,Rs 130.00,Rs 125.00
Clive Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Fish Fresh,KG,Rs 220.00,Rs 230.00,Rs 226.00
