commodities,unit,minimum,maximum,average

Tomato Big(Nepali),KG,Rs 45.00,Rs 50.00,Rs 48.00
Tomato Big(Indian),KG,Rs 45.00,Rs 50.00,Rs 48.00
Tomato Small(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Tomato Small(Tunnel),KG,Rs 35.00,Rs 40.00,Rs 38.00
Tomato Small(Indian),KG,Rs 30.00,Rs 40.00,Rs 35.00
Tomato Small(Terai),KG,Rs 35.00,Rs 40.00,Rs 38.00
Potato Red,KG,Rs 56.00,Rs 58.00,Rs 57.00
Potato Red(Indian),KG,Rs 50.00,Rs 52.00,Rs 51.00
Onion Dry (Indian),KG,Rs 160.00,Rs 170.00,Rs 165.00
Onion Dry (Chinese),KG,Rs 120.00,Rs 130.00,Rs 125.00
Carrot(Local),KG,Rs 75.00,Rs 80.00,Rs 78.00
Carrot(Terai),KG,Rs 70.00,Rs 75.00,Rs 72.00
Cabbage(Local),KG,Rs 35.00,Rs 40.00,Rs 38.00
Cabbage(Terai),KG,Rs 35.00,Rs 40.00,Rs 38.00
Cabbage,KG,Rs 35.00,Rs 40.00,Rs 38.00
Cauli Local,KG,Rs 75.00,Rs 80.00,Rs 78.00
Cauli Local(Jyapu),KG,Rs 80.00,Rs 85.00,Rs 82.00
Cauli Terai,KG,Rs 65.00,Rs 70.00,Rs 68.00
Raddish White(Local),KG,Rs 30.00,Rs 35.00,Rs 33.00
Raddish White(Hybrid),KG,Rs 30.00,Rs 35.00,Rs 33.00
Brinjal Long,KG,Rs 45.00,Rs 50.00,Rs 48.00
Brinjal Round,KG,Rs 45.00,Rs 50.00,Rs 48.00
Cow pea(Long),KG,Rs 75.00,Rs 80.00,Rs 78.00
Cowpea(Short),KG,Rs 75.00,Rs 80.00,Rs 78.00
Green Peas,KG,Rs 70.00,Rs 80.00,Rs 75.00
French Bean(Local),KG,Rs 75.00,Rs 80.00,Rs 78.00
French Bean(Hybrid),KG,Rs 75.00,Rs 80.00,Rs 78.00
Sword Bean,KG,Rs 55.00,Rs 60.00,Rs 58.00
Bitter Gourd,KG,Rs 95.00,Rs 100.00,Rs 98.00
Bottle Gourd,KG,Rs 45.00,Rs 50.00,Rs 48.00
Pumpkin,KG,Rs 40.00,Rs 45.00,Rs 42.00
Squash(Long),KG,Rs 15.00,Rs 20.00,Rs 18.00
Squash(Round),KG,Rs 40.00,Rs 45.00,Rs 42.00
Okara,KG,Rs 95.00,Rs 100.00,Rs 98.00
Arum,KG,Rs 45.00,Rs 50.00,Rs 48.00
Christophine,KG,Rs 55.00,Rs 60.00,Rs 58.00
Brd Leaf Mustard,KG,Rs 40.00,Rs 50.00,Rs 45.00
Spinach Leaf,KG,Rs 90.00,Rs 100.00,Rs 95.00
Cress Leaf,KG,Rs 90.00,Rs 100.00,Rs 95.00
Fenugreek Leaf,KG,Rs 90.00,Rs 100.00,Rs 95.00
Onion Green,KG,Rs 120.00,Rs 130.00,Rs 125.00
Bakula,KG,Rs 90.00,Rs 100.00,Rs 95.00
Yam,KG,Rs 50.00,Rs 60.00,Rs 55.00
Mushroom(Kanya),KG,Rs 130.00,Rs 140.00,Rs 135.00
Mushroom(Button),KG,Rs 330.00,Rs 340.00,Rs 335.00
Brocauli,KG,Rs 65.00,Rs 70.00,Rs 68.00
Sugarbeet,KG,Rs 80.00,Rs 90.00,Rs 85.00
Lettuce,KG,Rs 60.00,Rs 70.00,Rs 65.00
