commodities,unit,minimum,maximum,average
Mint,KG,Rs 220.00,Rs 250.00,Rs 235.00
Turnip A,KG,Rs 70.00,Rs 80.00,Rs 75.00
Tamarind,KG,Rs 140.00,Rs 150.00,Rs 145.00
Bamboo Shoot,KG,Rs 70.00,Rs 80.00,Rs 75.00
Tofu,KG,Rs 70.00,Rs 80.00,Rs 75.00
Gundruk,KG,Rs 220.00,Rs 250.00,Rs 235.00
Apple(Jholey),KG,Rs 200.00,Rs 220.00,Rs 210.00
Apple(Fuji),KG,Rs 280.00,Rs 300.00,Rs 290.00
Banana,Per Dozen,Rs 90.00,Rs 100.00,Rs 95.00
Lime,KG,Rs 120.00,Rs 130.00,Rs 125.00
Pomegranate,KG,Rs 280.00,Rs 300.00,Rs 290.00
Grapes(Green),KG,Rs 200.00,Rs 220.00,Rs 210.00
Grapes(Black),KG,Rs 300.00,Rs 320.00,Rs 310.00
Orange(Nepali),KG,Rs 120.00,Rs 130.00,Rs 125.00
Water Melon(Green),KG,Rs 40.00,Rs 50.00,Rs 45.00
Sweet Orange,KG,Rs 150.00,Rs 160.00,Rs 155.00
Pineapple,1 Pc,Rs 140.00,Rs 150.00,Rs 145.00
Cucumber(Local),KG,Rs 110.00,Rs 120.00,Rs 115.00
Cucumber(Hybrid),KG,Rs 30.00,Rs 40.00,Rs 35.00
Jack Fruit,KG,Rs 70.00,Rs 80.00,Rs 75.00
Lemon,KG,Rs 50.00,Rs 60.00,Rs 55.00
Pear(Chinese),KG,Rs 260.00,Rs 270.00,Rs 265.00
Papaya(Nepali),KG,Rs 50.00,Rs 60.00,Rs 55.00
Papaya(Indian),KG,Rs 80.00,Rs 90.00,Rs 85.00
Guava,KG,Rs 80.00,Rs 90.00,Rs 85.00
Mombin,KG,Rs 30.00,Rs 40.00,Rs 35.00
Kinnow,KG,Rs 70.00,Rs 80.00,Rs 75.00
Strawberry,KG,Rs 500.00,Rs 550.00,Rs 525.00
Kiwi,KG,Rs 280.00,Rs 300.00,Rs 290.00
Ginger,KG,Rs 50.00,Rs 60.00,Rs 55.00
Chilli Dry,KG,Rs 320.00,Rs 330.00,Rs 325.00
Chilli Green,KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Green(Bullet),KG,Rs 60.00,Rs 70.00,Rs 65.00
Chilli Green(Machhe),KG,Rs 70.00,Rs 80.00,Rs 75.00
Capsicum,KG,Rs 60.00,Rs 70.00,Rs 65.00
Garlic Green,KG,Rs 50.00,Rs 60.00,Rs 55.00
Coriander Green,KG,Rs 70.00,Rs 80.00,Rs 75.00
Garlic Dry Chinese,KG,Rs 290.00,Rs 300.00,Rs 295.00
Fish Fresh(Rahu),KG,Rs 280.00,Rs 290.00,Rs 285.00
Fish Fresh(Bachuwa),KG,Rs 230.00,Rs 240.00,Rs 235.00
Fish Fresh(Chhadi),KG,Rs 200.00,Rs 220.00,Rs 210.00
Fish Fresh(Mungari),KG,Rs 270.00,Rs 280.00,Rs 275.00
